Simulation started, Parallel Config: 
Forw [29781] next [28245] [34074]  size 0.602522 dev 42
Forw [29669] next [29513] [34072] [34073] [43095]  size 0.51968 dev 100
Forw [30757] next [29605] [34079]  size 0.648602 dev 36
Forw [30229] next [29973] [34075] [34076]  size 0.279142 dev 10
Comm [43881] next [30703]  size 128 from 118 to 119
Forw [30677] next [30421] [34077] [34078]  size 0.279142 dev 106
Forw [30701] next [30445] [34077] [34078]  size 0.279142 dev 118
Comm [43753] next [30703]  size 128 from 118 to 119
Comm [44009] next [30703]  size 128 from 118 to 119
Comm [43869] next [30679]  size 128 from 106 to 107
Comm [43997] next [30679]  size 128 from 106 to 107
Comm [43741] next [30679]  size 128 from 106 to 107
Forw [30573] next [30317] [34077] [34078]  size 0.279142 dev 54
Forw [31833] next [30641] [34085] [43723] [43851] [43979]  size 0.648602 dev 88
Forw [30473] next [30217] [34077] [34078]  size 0.279142 dev 4
Forw [29479] next [29267] [34070] [34071]  size 0.279142 dev 83
Forw [30521] next [30265] [34077] [34078]  size 0.279142 dev 28
Forw [29375] next [29215] [34070] [34071]  size 0.279142 dev 31
Forw [29359] next [29207] [34070] [34071]  size 0.279142 dev 23
Comm [43909] next [30503]  size 128 from 18 to 19
Forw [30501] next [30245] [34077] [34078]  size 0.279142 dev 18
Comm [43781] next [30503]  size 128 from 18 to 19
Comm [43653] next [30503]  size 128 from 18 to 19
Forw [29391] next [29223] [34070] [34071]  size 0.279142 dev 39
Forw [29407] next [29231] [34070] [34071]  size 0.279142 dev 47
Comm [42939] next [29257]  size 128 from 72 to 73
Forw [29625] next [29425] [34072] [34073] [43051]  size 0.51968 dev 56
Comm [42977] next [29295]  size 128 from 110 to 111
Forw [31835] next [30645] [34085] [43725] [43853] [43981]  size 0.648602 dev 90
Forw [29511] next [29283] [34070] [34071]  size 0.279142 dev 99
Forw [29503] next [29279] [34070] [34071]  size 0.279142 dev 95
Forw [29383] next [29219] [34070] [34071]  size 0.279142 dev 35
Forw [29559] next [29307] [34070] [34071]  size 0.279142 dev 123
Comm [43825] next [30591]  size 128 from 62 to 63
Comm [43957] next [30599]  size 128 from 66 to 67
Forw [30597] next [30341] [34077] [34078]  size 0.279142 dev 66
Forw [30589] next [30333] [34077] [34078]  size 0.279142 dev 62
Comm [43953] next [30591]  size 128 from 62 to 63
Comm [43829] next [30599]  size 128 from 66 to 67
Comm [43701] next [30599]  size 128 from 66 to 67
Comm [43697] next [30591]  size 128 from 62 to 63
Forw [29973] next [28181] [29717]  size 0.0136192 dev 10
Forw [30421] next [30165] [34075] [34076]  size 0.279142 dev 106
Forw [30445] next [30189] [34075] [34076]  size 0.279142 dev 118
Forw [29717] next [28181] [34074]  size 0.602522 dev 10
Forw [30317] next [30061] [34075] [34076]  size 0.279142 dev 54
Forw [31815] next [30605] [34085] [43705] [43833] [43961]  size 0.648602 dev 70
Forw [31847] next [30669] [34085] [43737] [43865] [43993]  size 0.648602 dev 102
Forw [30835] next [29683] [34079]  size 0.648602 dev 114
Forw [30217] next [29961] [34075] [34076]  size 0.279142 dev 4
Forw [30265] next [30009] [34075] [34076]  size 0.279142 dev 28
Forw [30625] next [30369] [34077] [34078]  size 0.279142 dev 80
Forw [29471] next [29263] [34070] [34071]  size 0.279142 dev 79
Forw [30245] next [29989] [34075] [34076]  size 0.279142 dev 18
Forw [29497] next [34070] [34071] [42959]  size 0.279142 dev 92
Comm [43087] next [29499]  size 128 from 92 to 93
Forw [27451] next [27195] [34061] [34062]  size 0.279142 dev 29
Forw [27563] next [27307] [34061] [34062]  size 0.279142 dev 85
Forw [27571] next [27315] [34061] [34062]  size 0.279142 dev 89
Forw [29463] next [29259] [34070] [34071]  size 0.279142 dev 75
Forw [29255] next [28815] [29071] [42681] [42809]  size 0.0198656 dev 71
Forw [29513] next [34070] [34071] [42967]  size 0.279142 dev 100
Comm [43095] next [29515]  size 128 from 100 to 101
Forw [31751] next [30477] [34085] [43641] [43769] [43897]  size 0.648602 dev 6
Comm [42681] next [29069]  size 128 from 71 to 70
Forw [29071] next [28303] [28815] [34069]  size 0.602522 dev 71
Comm [42809] next [28813]  size 128 from 71 to 70
Forw [29275] next [28855] [29111] [42701] [42829]  size 0.0198656 dev 91
Comm [42701] next [29109]  size 128 from 91 to 90
Forw [29111] next [28343] [28855] [34069]  size 0.602522 dev 91
Comm [42829] next [28853]  size 128 from 91 to 90
Forw [30341] next [30085] [34075] [34076]  size 0.279142 dev 66
Forw [30333] next [30077] [34075] [34076]  size 0.279142 dev 62
Forw [30769] next [29617] [34079]  size 0.648602 dev 48
Forw [30721] next [29569] [34079]  size 0.648602 dev 0
Forw [30797] next [29645] [34079]  size 0.648602 dev 76
Forw [30189] next [28397] [29933]  size 0.0136192 dev 118
Forw [30165] next [28373] [29909]  size 0.0136192 dev 106
Forw [30061] next [28269] [29805]  size 0.0136192 dev 54
Forw [29933] next [28397] [34074]  size 0.602522 dev 118
Forw [29909] next [28373] [34074]  size 0.602522 dev 106
Forw [29805] next [28269] [34074]  size 0.602522 dev 54
Forw [29961] next [28169] [29705]  size 0.0136192 dev 4
Forw [29705] next [28169] [34074]  size 0.602522 dev 4
Forw [30009] next [28217] [29753]  size 0.0136192 dev 28
Forw [30369] next [30113] [34075] [34076]  size 0.279142 dev 80
Forw [29605] next [29385] [34072] [34073] [43031]  size 0.51968 dev 36
Forw [29753] next [28217] [34074]  size 0.602522 dev 28
Comm [43051] next [29427]  size 128 from 56 to 57
Forw [29425] next [34070] [34071] [42923]  size 0.279142 dev 56
Forw [29989] next [28197] [29733]  size 0.0136192 dev 18
Comm [42959] next [29277]  size 128 from 92 to 93
Forw [29271] next [28847] [29103] [42697] [42825]  size 0.0198656 dev 87
Forw [29415] next [29235] [34070] [34071]  size 0.279142 dev 51
Forw [29319] next [29187] [34070] [34071]  size 0.279142 dev 3
Forw [29733] next [28197] [34074]  size 0.602522 dev 18
Comm [43851] next [30643]  size 128 from 88 to 89
Comm [43979] next [30643]  size 128 from 88 to 89
Comm [43723] next [30643]  size 128 from 88 to 89
Forw [30641] next [30385] [34077] [34078]  size 0.279142 dev 88
Forw [29191] next [28687] [28943] [42617] [42745]  size 0.0198656 dev 7
Comm [42697] next [29101]  size 128 from 87 to 86
Forw [29103] next [28335] [28847] [34069]  size 0.602522 dev 87
Comm [42825] next [28845]  size 128 from 87 to 86
Forw [30763] next [29611] [34079]  size 0.648602 dev 42
Forw [30827] next [29675] [34079]  size 0.648602 dev 106
Forw [30839] next [29687] [34079]  size 0.648602 dev 118
Forw [30773] next [29621] [34079]  size 0.648602 dev 52
Comm [42617] next [28941]  size 128 from 7 to 6
Forw [28943] next [28175] [28687] [34069]  size 0.602522 dev 7
Comm [42745] next [28685]  size 128 from 7 to 6
Forw [27315] next [27059] [34059] [34060]  size 0.279142 dev 89
Forw [27195] next [26939] [34059] [34060]  size 0.279142 dev 29
Forw [27307] next [27051] [34059] [34060]  size 0.279142 dev 85
Forw [29681] next [29537] [34072] [34073] [43107]  size 0.51968 dev 112
Comm [42967] next [29285]  size 128 from 100 to 101
Forw [30739] next [29587] [34079]  size 0.648602 dev 18
Comm [43725] next [30647]  size 128 from 90 to 91
Comm [43853] next [30647]  size 128 from 90 to 91
Comm [43981] next [30647]  size 128 from 90 to 91
Forw [30077] next [28285] [29821]  size 0.0136192 dev 62
Forw [30085] next [28293] [29829]  size 0.0136192 dev 66
Forw [29287] next [28879] [29135] [42713] [42841]  size 0.0198656 dev 103
Forw [29821] next [28285] [34074]  size 0.602522 dev 62
Forw [29829] next [28293] [34074]  size 0.602522 dev 66
Forw [29593] next [29361] [34072] [34073] [43019]  size 0.51968 dev 24
Forw [30715] next [30459] [34077] [34078]  size 0.279142 dev 125
Forw [29135] next [28367] [28879] [34069]  size 0.602522 dev 103
Comm [42841] next [28877]  size 128 from 103 to 102
Comm [42713] next [29133]  size 128 from 103 to 102
Forw [29577] next [29329] [34072] [34073] [43003]  size 0.51968 dev 8
Forw [29243] next [28791] [29047] [42669] [42797]  size 0.0198656 dev 59
Comm [42669] next [29045]  size 128 from 59 to 58
Forw [29047] next [28279] [28791] [34069]  size 0.602522 dev 59
Comm [42797] next [28789]  size 128 from 59 to 58
Forw [30113] next [28321] [29857]  size 0.0136192 dev 80
Forw [29857] next [28321] [34074]  size 0.602522 dev 80
Forw [31783] next [30541] [34085] [43673] [43801] [43929]  size 0.648602 dev 38
Comm [42923] next [29241]  size 128 from 56 to 57
Comm [43865] next [30671]  size 128 from 102 to 103
Comm [43993] next [30671]  size 128 from 102 to 103
Forw [31819] next [30613] [34085] [43709] [43837] [43965]  size 0.648602 dev 74
Forw [30787] next [29635] [34079]  size 0.648602 dev 66
Comm [43961] next [30607]  size 128 from 70 to 71
Comm [43737] next [30671]  size 128 from 102 to 103
Comm [43833] next [30607]  size 128 from 70 to 71
Comm [43705] next [30607]  size 128 from 70 to 71
Forw [31791] next [30557] [34085] [43681] [43809] [43937]  size 0.648602 dev 46
Forw [30385] next [30129] [34075] [34076]  size 0.279142 dev 88
Forw [29693] next [29561] [34072] [34073] [43119]  size 0.51968 dev 124
Forw [29601] next [29377] [34072] [34073] [43027]  size 0.51968 dev 32
Forw [31757] next [30489] [34085] [43647] [43775] [43903]  size 0.648602 dev 12
Forw [46205] next  size 0 dev 0
Forw [27059] next [26675] [42059]  size 0.0136192 dev 89
Forw [27051] next [26667] [42055]  size 0.0136192 dev 85
Forw [26939] next [26555] [41999]  size 0.0136192 dev 29
Comm [42059] next [26841]  size 128 from 89 to 88
Comm [42055] next [26837]  size 128 from 85 to 84
Comm [41999] next [26781]  size 128 from 29 to 28
Forw [30737] next [29585] [34079]  size 0.648602 dev 16
Forw [30781] next [29629] [34079]  size 0.648602 dev 60
Forw [30825] next [29673] [34079]  size 0.648602 dev 104
Forw [29609] next [29393] [34072] [34073] [43035]  size 0.51968 dev 40
Forw [31759] next [30493] [34085] [43649] [43777] [43905]  size 0.648602 dev 14
Forw [30731] next [29579] [34079]  size 0.648602 dev 10
Forw [31843] next [30661] [34085] [43733] [43861] [43989]  size 0.648602 dev 98
Forw [31771] next [30517] [34085] [43661] [43789] [43917]  size 0.648602 dev 26
Forw [31775] next [30525] [34085] [43665] [43793] [43921]  size 0.648602 dev 30
Forw [31767] next [30509] [34085] [43657] [43785] [43913]  size 0.648602 dev 22
Forw [31839] next [30653] [34085] [43729] [43857] [43985]  size 0.648602 dev 94
Forw [31867] next [30709] [34085] [43757] [43885] [44013]  size 0.648602 dev 122
Forw [31871] next [30717] [34085] [43761] [43889] [44017]  size 0.648602 dev 126
Forw [28815] next [27535] [28559]  size 0.0136192 dev 71
Forw [30459] next [30203] [34075] [34076]  size 0.279142 dev 125
Forw [28559] next [27535] [34068]  size 0.602522 dev 71
Forw [28855] next [27575] [28599]  size 0.0136192 dev 91
Forw [29665] next [29505] [34072] [34073] [43091]  size 0.51968 dev 96
Forw [29385] next [34070] [34071] [42903]  size 0.279142 dev 36
Comm [43031] next [29387]  size 128 from 36 to 37
Forw [28599] next [27575] [34068]  size 0.602522 dev 91
Comm [43769] next [30479]  size 128 from 6 to 7
Comm [43641] next [30479]  size 128 from 6 to 7
Comm [43897] next [30479]  size 128 from 6 to 7
Forw [46140] next  size 0 dev 0
Forw [46335] next  size 0 dev 0
Forw [29097] next [28329] [28841] [34069]  size 0.602522 dev 84
Forw [31831] next [30637] [34085] [43721] [43849] [43977]  size 0.648602 dev 86
Forw [30765] next [29613] [34079]  size 0.648602 dev 44
Forw [30829] next [29677] [34079]  size 0.648602 dev 108
Forw [29633] next [29441] [34072] [34073] [43059]  size 0.51968 dev 64
Forw [30837] next [29685] [34079]  size 0.648602 dev 116
Forw [29689] next [29553] [34072] [34073] [43115]  size 0.51968 dev 120
Forw [29589] next [29353] [34072] [34073] [43015]  size 0.51968 dev 20
Forw [30789] next [29637] [34079]  size 0.648602 dev 68
Forw [29617] next [29409] [34072] [34073] [43043]  size 0.51968 dev 48
Forw [29645] next [29465] [34072] [34073] [43071]  size 0.51968 dev 76
Forw [29569] next [29313] [34072] [34073] [42995]  size 0.51968 dev 0
Forw [31823] next [30621] [34085] [43713] [43841] [43969]  size 0.648602 dev 78
Forw [31827] next [30629] [34085] [43717] [43845] [43973]  size 0.648602 dev 82
Forw [30129] next [28337] [29873]  size 0.0136192 dev 88
Forw [29311] next [28927] [29183] [42737] [42865]  size 0.0198656 dev 127
Forw [29873] next [28337] [34074]  size 0.602522 dev 88
Comm [43107] next [29539]  size 128 from 112 to 113
Forw [29537] next [34070] [34071] [42979]  size 0.279142 dev 112
Comm [42737] next [29181]  size 128 from 127 to 126
Forw [29183] next [28415] [28927] [34069]  size 0.602522 dev 127
Comm [42865] next [28925]  size 128 from 127 to 126
Forw [28847] next [27567] [28591]  size 0.0136192 dev 87
Forw [28687] next [27407] [28431]  size 0.0136192 dev 7
Forw [28591] next [27567] [34068]  size 0.602522 dev 87
Forw [46270] next  size 0 dev 0
Forw [46400] next  size 0 dev 0
Forw [28431] next [27407] [34068]  size 0.602522 dev 7
Forw [29621] next [29417] [34072] [34073] [43047]  size 0.51968 dev 52
Forw [29361] next [34070] [34071] [42891]  size 0.279142 dev 24
Comm [43019] next [29363]  size 128 from 24 to 25
Forw [29329] next [34070] [34071] [42875]  size 0.279142 dev 8
Comm [43003] next [29331]  size 128 from 8 to 9
Forw [29267] next [28839] [29095] [42693] [42821]  size 0.0198656 dev 83
Forw [30203] next [28411] [29947]  size 0.0136192 dev 125
Forw [29947] next [28411] [34074]  size 0.602522 dev 125
Comm [42693] next [29093]  size 128 from 83 to 82
Forw [29095] next [28327] [28839] [34069]  size 0.602522 dev 83
Comm [42821] next [28837]  size 128 from 83 to 82
Forw [29215] next [28735] [28991] [42641] [42769]  size 0.0198656 dev 31
Forw [29207] next [28719] [28975] [42633] [42761]  size 0.0198656 dev 23
Comm [42903] next [29221]  size 128 from 36 to 37
Forw [29535] next [29295] [34070] [34071]  size 0.279142 dev 111
Forw [29343] next [29199] [34070] [34071]  size 0.279142 dev 15
Comm [42641] next [28989]  size 128 from 31 to 30
Forw [28991] next [28223] [28735] [34069]  size 0.602522 dev 31
Comm [42769] next [28733]  size 128 from 31 to 30
Comm [42633] next [28973]  size 128 from 23 to 22
Comm [42761] next [28717]  size 128 from 23 to 22
Forw [28975] next [28207] [28719] [34069]  size 0.602522 dev 23
Forw [28879] next [27599] [28623]  size 0.0136192 dev 103
Forw [28623] next [27599] [34068]  size 0.602522 dev 103
Forw [29223] next [28751] [29007] [42649] [42777]  size 0.0198656 dev 39
Forw [29231] next [28767] [29023] [42657] [42785]  size 0.0198656 dev 47
Comm [42649] next [29005]  size 128 from 39 to 38
Forw [29007] next [28239] [28751] [34069]  size 0.602522 dev 39
Comm [42777] next [28749]  size 128 from 39 to 38
Forw [28791] next [27511] [28535]  size 0.0136192 dev 59
Forw [46529] next  size 0 dev 0
Forw [30515] next [30259] [34077] [34078]  size 0.279142 dev 25
Forw [30531] next [30275] [34077] [34078]  size 0.279142 dev 33
Forw [30659] next [30403] [34077] [34078]  size 0.279142 dev 97
Comm [42657] next [29021]  size 128 from 47 to 46
Forw [29023] next [28255] [28767] [34069]  size 0.602522 dev 47
Comm [42785] next [28765]  size 128 from 47 to 46
Forw [28535] next [27511] [34068]  size 0.602522 dev 59
Forw [31747] next [30469] [34085] [43637] [43765] [43893]  size 0.648602 dev 2
Forw [29377] next [34070] [34071] [42899]  size 0.279142 dev 32
Comm [43119] next [29563]  size 128 from 124 to 125
Comm [43027] next [29379]  size 128 from 32 to 33
Forw [29561] next [34070] [34071] [42991]  size 0.279142 dev 124
Forw [30645] next [30389] [34077] [34078]  size 0.279142 dev 90
Comm [43035] next [29395]  size 128 from 40 to 41
Forw [29393] next [34070] [34071] [42907]  size 0.279142 dev 40
Comm [42979] next [29297]  size 128 from 112 to 113
Forw [29219] next [28743] [28999] [42645] [42773]  size 0.0198656 dev 35
Forw [29279] next [28863] [29119] [42705] [42833]  size 0.0198656 dev 95
Forw [29283] next [28871] [29127] [42709] [42837]  size 0.0198656 dev 99
Forw [29307] next [28919] [29175] [42733] [42861]  size 0.0198656 dev 123
Comm [43929] next [30543]  size 128 from 38 to 39
Comm [43801] next [30543]  size 128 from 38 to 39
Comm [43673] next [30543]  size 128 from 38 to 39
Comm [43837] next [30615]  size 128 from 74 to 75
Comm [43809] next [30559]  size 128 from 46 to 47
Comm [43681] next [30559]  size 128 from 46 to 47
Comm [43709] next [30615]  size 128 from 74 to 75
Comm [43965] next [30615]  size 128 from 74 to 75
Comm [43937] next [30559]  size 128 from 46 to 47
Comm [42773] next [28741]  size 128 from 35 to 34
Comm [42705] next [29117]  size 128 from 95 to 94
Forw [29119] next [28351] [28863] [34069]  size 0.602522 dev 95
Comm [42837] next [28869]  size 128 from 99 to 98
Comm [42833] next [28861]  size 128 from 95 to 94
Comm [42709] next [29125]  size 128 from 99 to 98
Comm [42645] next [28997]  size 128 from 35 to 34
Forw [28999] next [28231] [28743] [34069]  size 0.602522 dev 35
Forw [29127] next [28359] [28871] [34069]  size 0.602522 dev 99
Comm [42733] next [29173]  size 128 from 123 to 122
Comm [42861] next [28917]  size 128 from 123 to 122
Forw [29175] next [28407] [28919] [34069]  size 0.602522 dev 123
Comm [42891] next [29209]  size 128 from 24 to 25
Comm [43647] next [30491]  size 128 from 12 to 13
Forw [30489] next [30233] [34077] [34078]  size 0.279142 dev 12
Comm [43903] next [30491]  size 128 from 12 to 13
Comm [43775] next [30491]  size 128 from 12 to 13
Forw [30669] next [30413] [34077] [34078]  size 0.279142 dev 102
Forw [29683] next [29541] [34072] [34073] [43109]  size 0.51968 dev 114
Forw [30605] next [30349] [34077] [34078]  size 0.279142 dev 70
Comm [42875] next [29193]  size 128 from 8 to 9
Comm [43091] next [29507]  size 128 from 96 to 97
Forw [29505] next [34070] [34071] [42963]  size 0.279142 dev 96
Forw [29673] next [29521] [34072] [34073] [43099]  size 0.51968 dev 104
Forw [29585] next [29345] [34072] [34073] [43011]  size 0.51968 dev 16
Forw [29629] next [29433] [34072] [34073] [43055]  size 0.51968 dev 60
