Simulation started, Parallel Config: 
Forw [28493] next [28237] [43005]  size 0.0136192 dev 22
Forw [28617] next [28361] [43067]  size 0.0136192 dev 84
Forw [28237] next [27725] [29391] [42877]  size 0.602522 dev 22
Comm [43005] next [28087]  size 128 from 22 to 23
Forw [28093] next [27069] [27965]  size 0.0198656 dev 29
Forw [28361] next [27849] [29391] [42939]  size 0.602522 dev 84
Comm [43067] next [28149]  size 128 from 84 to 85
Comm [41929] next [24515]  size 128 from 66 to 67
Forw [27965] next [27069] [29390]  size 0.648602 dev 29
Forw [22567] next [22439] [29359] [29360]  size 0.51968 dev 39
Comm [41681] next [24139]  size 128 from 74 to 75
Forw [20503] next [39311] [39423]  size 0.0198656 dev 118
Forw [20581] next [20309] [20453] [29347]  size 0.648602 dev 68
Forw [25431] next [23639] [25175]  size 0.0136192 dev 43
Comm [39311] next [20383]  size 256 from 118 to 122
Comm [39423] next [19663]  size 256 from 118 to 122
Forw [25175] next [23639] [29374]  size 0.602522 dev 43
Comm [41719] next [24177]  size 128 from 112 to 113
Forw [27725] next [27469] [29388] [29389]  size 0.279142 dev 22
Comm [42877] next [28087]  size 128 from 22 to 23
Forw [27849] next [27593] [29388] [29389]  size 0.279142 dev 84
Comm [42939] next [28149]  size 128 from 84 to 85
Forw [27069] next [26843] [29383] [29384] [42627]  size 0.51968 dev 29
Forw [24481] next [24097] [24259] [41767]  size 0.0198656 dev 33
Forw [24559] next [24175] [24415] [41845]  size 0.0198656 dev 111
Comm [41767] next [24257]  size 128 from 33 to 32
Forw [24259] next [23619] [24097] [29369]  size 0.602522 dev 33
Comm [41845] next [24413]  size 128 from 111 to 110
Forw [24415] next [23775] [24175] [29369]  size 0.602522 dev 111
Forw [22439] next [22055] [22223] [40877]  size 0.0198656 dev 39
Forw [29007] next [28751] [29394] [29395]  size 0.279142 dev 23
Forw [29175] next [28919] [29394] [29395]  size 0.279142 dev 107
Comm [40877] next [22221]  size 128 from 39 to 38
Forw [22223] next [21711] [22055] [29358]  size 0.602522 dev 39
Forw [22643] next [22515] [29359] [29360]  size 0.51968 dev 115
Forw [27469] next [29386] [29387] [42749]  size 0.279142 dev 22
Forw [27593] next [29386] [29387] [42811]  size 0.279142 dev 84
Forw [20603] next [20331] [20475] [29347]  size 0.648602 dev 90
Forw [22321] next [21809] [29358] [40799]  size 0.602522 dev 88
Forw [28751] next [28495] [29392] [29393]  size 0.279142 dev 23
Forw [28919] next [28663] [29392] [29393]  size 0.279142 dev 107
Forw [23639] next [29366] [29367] [41265]  size 0.279142 dev 43
Comm [42749] next [27319]  size 128 from 22 to 23
Comm [42811] next [27381]  size 128 from 84 to 85
Forw [26843] next [26587] [29381] [29382]  size 0.279142 dev 29
Comm [42627] next [26841]  size 128 from 29 to 28
Forw [24265] next [23625] [29369] [41643]  size 0.602522 dev 36
Forw [24365] next [23725] [29369] [41693]  size 0.602522 dev 86
Forw [22717] next [29361] [29362] [40997]  size 0.279142 dev 30
Forw [28495] next [28087] [28239]  size 0.0136192 dev 23
Forw [28663] next [28171] [28407]  size 0.0136192 dev 107
Forw [28239] next [27727] [28087] [29391]  size 0.602522 dev 23
Forw [27325] next [25661] [27197]  size 0.0198656 dev 29
Forw [28091] next [27067] [27963]  size 0.0198656 dev 27
Forw [28407] next [27895] [28171] [29391]  size 0.602522 dev 107
Forw [22515] next [22131] [22375] [40953]  size 0.0198656 dev 115
Forw [28173] next [27149] [28045]  size 0.0198656 dev 109
Forw [27963] next [27067] [29390]  size 0.648602 dev 27
Comm [40953] next [22373]  size 128 from 115 to 114
Forw [22375] next [21863] [22131] [29358]  size 0.602522 dev 115
Forw [28045] next [27149] [29390]  size 0.648602 dev 109
Comm [41265] next [23467]  size 128 from 43 to 42
Forw [26587] next [26075] [26331]  size 0.0136192 dev 29
Forw [27197] next [25661] [29385]  size 0.648602 dev 29
Forw [26331] next [25661] [26075] [29380]  size 0.602522 dev 29
Forw [25699] next [29377] [29378] [42281]  size 0.51968 dev 67
Comm [40799] next [22105]  size 128 from 88 to 89
Comm [40997] next [22559]  size 128 from 30 to 31
Forw [24139] next [22807] [23959] [41425] [41553]  size 0.0198656 dev 75
Comm [41425] next [23957]  size 128 from 75 to 74
Forw [23959] next [22807] [29368]  size 0.602522 dev 75
Comm [41553] next [22805]  size 128 from 75 to 74
Forw [20453] next [39267] [39379]  size 0.0198656 dev 68
Forw [25439] next [23647] [25183]  size 0.0136192 dev 47
Comm [39267] next [20377]  size 256 from 68 to 74
Comm [39379] next [19657]  size 256 from 68 to 74
Forw [25183] next [23647] [29374]  size 0.602522 dev 47
Comm [41643] next [24101]  size 128 from 36 to 37
Comm [41693] next [24151]  size 128 from 86 to 87
Forw [24177] next [22883] [24035] [41463] [41591]  size 0.0198656 dev 113
Comm [41463] next [24033]  size 128 from 113 to 112
Forw [24035] next [22883] [29368]  size 0.602522 dev 113
Comm [41591] next [22881]  size 128 from 113 to 112
Forw [27727] next [27471] [29388] [29389]  size 0.279142 dev 23
Forw [27895] next [27639] [29388] [29389]  size 0.279142 dev 107
Forw [27067] next [26839] [29383] [29384] [42625]  size 0.51968 dev 27
Forw [27149] next [27003] [29383] [29384] [42707]  size 0.51968 dev 109
Comm [42281] next [25617]  size 256 from 67 to 64
Forw [29009] next [28753] [29394] [29395]  size 0.279142 dev 24
Forw [29173] next [28917] [29394] [29395]  size 0.279142 dev 106
Forw [22221] next [21709] [29358] [40749]  size 0.602522 dev 38
Forw [27471] next [27319] [29386] [29387]  size 0.279142 dev 23
Forw [27639] next [27403] [29386] [29387]  size 0.279142 dev 107
Forw [20475] next [19659] [20379]  size 0.0198656 dev 90
Forw [22807] next [22603] [29361] [29362]  size 0.279142 dev 75
Forw [28753] next [28497] [29392] [29393]  size 0.279142 dev 24
Forw [28917] next [28661] [29392] [29393]  size 0.279142 dev 106
Forw [23647] next [29366] [29367] [41269]  size 0.279142 dev 47
Forw [22883] next [22641] [29361] [29362]  size 0.279142 dev 113
Comm [42625] next [26837]  size 128 from 27 to 26
Forw [26839] next [26583] [29381] [29382]  size 0.279142 dev 27
Forw [26841] next [26585] [29381] [29382]  size 0.279142 dev 28
Comm [42707] next [27001]  size 128 from 109 to 108
Forw [27003] next [26747] [29381] [29382]  size 0.279142 dev 109
Forw [24261] next [23621] [29369] [41641]  size 0.602522 dev 34
Forw [28497] next [28241] [43007]  size 0.0136192 dev 24
Forw [28661] next [28405] [43089]  size 0.0136192 dev 106
Forw [28241] next [27729] [29391] [42879]  size 0.602522 dev 24
Comm [43007] next [28089]  size 128 from 24 to 25
Forw [27323] next [25659] [27195]  size 0.0198656 dev 27
Forw [28405] next [27893] [29391] [42961]  size 0.602522 dev 106
Comm [43089] next [28171]  size 128 from 106 to 107
Forw [28149] next [27125] [28021]  size 0.0198656 dev 85
Forw [27405] next [25741] [27277]  size 0.0198656 dev 109
Forw [28021] next [27125] [29390]  size 0.648602 dev 85
Forw [22373] next [21861] [29358] [40825]  size 0.602522 dev 114
Comm [41269] next [23471]  size 128 from 47 to 46
Comm [40749] next [22055]  size 128 from 38 to 39
Forw [26075] next [24891] [25819]  size 0.0136192 dev 29
Forw [25819] next [24891] [29379]  size 0.602522 dev 29
Forw [26583] next [26071] [26327]  size 0.0136192 dev 27
Forw [26747] next [26235] [26491]  size 0.0136192 dev 109
Forw [26585] next [26073] [26329]  size 0.0136192 dev 28
Forw [26329] next [26073] [29380] [42371] [42499]  size 0.602522 dev 28
Forw [27195] next [25659] [29385]  size 0.648602 dev 27
Forw [27277] next [25741] [29385]  size 0.648602 dev 109
Forw [26327] next [25659] [26071] [29380]  size 0.602522 dev 27
Forw [26491] next [25741] [26235] [29380]  size 0.602522 dev 109
Forw [24515] next [24131] [24327] [41801]  size 0.0198656 dev 67
Comm [41801] next [24325]  size 128 from 67 to 66
Forw [24327] next [23687] [24131] [29369]  size 0.602522 dev 67
Forw [22105] next [21241] [21977]  size 0.0198656 dev 89
Forw [21977] next [21241] [29357]  size 0.648602 dev 89
Forw [22559] next [22431] [29359] [29360]  size 0.51968 dev 31
Forw [23957] next [22805] [29368]  size 0.602522 dev 74
Forw [25427] next [23635] [25171]  size 0.0136192 dev 41
Forw [25171] next [23635] [29374]  size 0.602522 dev 41
Comm [41641] next [24099]  size 128 from 34 to 35
Forw [24101] next [22731] [23883] [41387] [41515]  size 0.0198656 dev 37
Forw [24151] next [22831] [23983] [41437] [41565]  size 0.0198656 dev 87
Comm [41387] next [23881]  size 128 from 37 to 36
Forw [23883] next [22731] [29368]  size 0.602522 dev 37
Comm [41515] next [22729]  size 128 from 37 to 36
Comm [41437] next [23981]  size 128 from 87 to 86
Comm [41565] next [22829]  size 128 from 87 to 86
Forw [23983] next [22831] [29368]  size 0.602522 dev 87
Forw [24033] next [22881] [29368]  size 0.602522 dev 112
Forw [27729] next [27473] [29388] [29389]  size 0.279142 dev 24
Comm [42879] next [28089]  size 128 from 24 to 25
Forw [27893] next [27637] [29388] [29389]  size 0.279142 dev 106
Comm [42961] next [28171]  size 128 from 106 to 107
Comm [40825] next [22131]  size 128 from 114 to 115
Forw [27125] next [26955] [29383] [29384] [42683]  size 0.51968 dev 85
Forw [24891] next [24635] [29372] [29373]  size 0.279142 dev 29
Comm [42371] next [25661]  size 128 from 28 to 29
Comm [42499] next [25661]  size 128 from 28 to 29
Forw [26073] next [24889] [25817]  size 0.0136192 dev 28
Forw [25817] next [24889] [29379]  size 0.602522 dev 28
Forw [22431] next [22047] [22207] [40869]  size 0.0198656 dev 31
Forw [28989] next [28733] [29394] [29395]  size 0.279142 dev 14
Forw [28087] next [27063] [27959]  size 0.0198656 dev 23
Forw [29105] next [28849] [29394] [29395]  size 0.279142 dev 72
Comm [40869] next [22205]  size 128 from 31 to 30
Forw [22207] next [21695] [22047] [29358]  size 0.602522 dev 31
Forw [27959] next [27063] [29390]  size 0.648602 dev 23
Forw [21241] next [21075] [29350] [29351] [39775]  size 0.51968 dev 89
Forw [27473] next [29386] [29387] [42751]  size 0.279142 dev 24
Forw [27637] next [29386] [29387] [42833]  size 0.279142 dev 106
Forw [24635] next [24477] [29370] [29371]  size 0.279142 dev 29
Forw [28733] next [28477] [29392] [29393]  size 0.279142 dev 14
Forw [28849] next [28593] [29392] [29393]  size 0.279142 dev 72
Forw [23635] next [29366] [29367] [41263]  size 0.279142 dev 41
Forw [22731] next [22565] [29361] [29362]  size 0.279142 dev 37
Forw [22831] next [22615] [29361] [29362]  size 0.279142 dev 87
Comm [42751] next [27321]  size 128 from 24 to 25
Comm [42833] next [27403]  size 128 from 106 to 107
Forw [26837] next [26581] [29381] [29382]  size 0.279142 dev 26
Forw [26955] next [26699] [29381] [29382]  size 0.279142 dev 85
Comm [42683] next [26953]  size 128 from 85 to 84
Forw [27001] next [26745] [29381] [29382]  size 0.279142 dev 108
Forw [24413] next [23773] [29369] [41717]  size 0.602522 dev 110
Forw [28477] next [28221] [42997]  size 0.0136192 dev 14
Forw [28593] next [28337] [43055]  size 0.0136192 dev 72
Forw [28221] next [27709] [29391] [42869]  size 0.602522 dev 14
Comm [42997] next [28079]  size 128 from 14 to 15
Forw [28337] next [27825] [29391] [42927]  size 0.602522 dev 72
Comm [43055] next [28137]  size 128 from 72 to 73
Forw [27381] next [25717] [27253]  size 0.0198656 dev 85
Forw [24889] next [24633] [29372] [29373]  size 0.279142 dev 28
Comm [41263] next [23465]  size 128 from 41 to 40
Forw [23471] next [23261] [29364] [29365] [41141]  size 0.51968 dev 46
Forw [21075] next [20819] [29348] [29349]  size 0.279142 dev 89
Comm [39775] next [21073]  size 128 from 89 to 88
Forw [22055] next [21191] [21927]  size 0.0198656 dev 39
Forw [26071] next [24887] [25815]  size 0.0136192 dev 27
Forw [26235] next [25051] [25979]  size 0.0136192 dev 109
Forw [21927] next [21191] [29357]  size 0.648602 dev 39
Forw [25815] next [24887] [29379]  size 0.602522 dev 27
Forw [25979] next [25051] [29379]  size 0.602522 dev 109
Forw [27063] next [26831] [29383] [29384] [42621]  size 0.51968 dev 23
Forw [26699] next [26187] [26443]  size 0.0136192 dev 85
Forw [26581] next [26069] [26325]  size 0.0136192 dev 26
Forw [26745] next [26233] [26489]  size 0.0136192 dev 108
Forw [26325] next [26069] [29380] [42369] [42497]  size 0.602522 dev 26
Forw [26489] next [26233] [29380] [42451] [42579]  size 0.602522 dev 108
Forw [27253] next [25717] [29385]  size 0.648602 dev 85
Forw [26443] next [25717] [26187] [29380]  size 0.602522 dev 85
Forw [24633] next [29370] [29371] [41891]  size 0.279142 dev 28
Forw [20819] next [39519] [39647]  size 0.0136192 dev 89
Comm [39519] next [20601]  size 128 from 89 to 88
Comm [39647] next [20473]  size 128 from 89 to 88
Forw [22805] next [29361] [29362] [41041]  size 0.279142 dev 74
Forw [25435] next [23643] [25179]  size 0.0136192 dev 45
Forw [25179] next [23643] [29374]  size 0.602522 dev 45
Forw [24099] next [22727] [23879] [41385] [41513]  size 0.0198656 dev 35
Comm [41717] next [24175]  size 128 from 110 to 111
Comm [41513] next [22725]  size 128 from 35 to 34
Comm [41385] next [23877]  size 128 from 35 to 34
Forw [23879] next [22727] [29368]  size 0.602522 dev 35
Forw [23881] next [22729] [29368]  size 0.602522 dev 36
Forw [23981] next [22829] [29368]  size 0.602522 dev 86
Forw [22881] next [29361] [29362] [41079]  size 0.279142 dev 112
Forw [23261] next [21725] [23005]  size 0.0136192 dev 46
Comm [41141] next [23263]  size 128 from 46 to 47
Comm [41891] next [24477]  size 128 from 28 to 29
Forw [23005] next [21725] [29363]  size 0.602522 dev 46
Forw [27709] next [27453] [29388] [29389]  size 0.279142 dev 14
Comm [42869] next [28079]  size 128 from 14 to 15
Comm [42927] next [28137]  size 128 from 72 to 73
Forw [27825] next [27569] [29388] [29389]  size 0.279142 dev 72
Forw [26831] next [26575] [29381] [29382]  size 0.279142 dev 23
Comm [42621] next [26829]  size 128 from 23 to 22
Forw [22131] next [21267] [22003]  size 0.0198656 dev 115
Forw [22003] next [21267] [29357]  size 0.648602 dev 115
Forw [24887] next [24631] [29372] [29373]  size 0.279142 dev 27
Forw [25051] next [24795] [29372] [29373]  size 0.279142 dev 109
Comm [41041] next [22603]  size 128 from 74 to 75
Forw [21191] next [20975] [29350] [29351] [39725]  size 0.51968 dev 39
Comm [42369] next [25659]  size 128 from 26 to 27
Forw [26069] next [24885] [25813]  size 0.0136192 dev 26
Comm [42497] next [25659]  size 128 from 26 to 27
Comm [42579] next [25741]  size 128 from 108 to 109
Comm [42451] next [25741]  size 128 from 108 to 109
Forw [26233] next [25049] [25977]  size 0.0136192 dev 108
Forw [25813] next [24885] [29379]  size 0.602522 dev 26
Forw [25977] next [25049] [29379]  size 0.602522 dev 108
Forw [27319] next [25655] [27191]  size 0.0198656 dev 23
Forw [28995] next [28739] [29394] [29395]  size 0.279142 dev 17
Forw [29127] next [28871] [29394] [29395]  size 0.279142 dev 83
Forw [22205] next [21693] [29358] [40741]  size 0.602522 dev 30
Comm [41079] next [22641]  size 128 from 112 to 113
Forw [27453] next [29386] [29387] [42741]  size 0.279142 dev 14
Forw [27569] next [29386] [29387] [42799]  size 0.279142 dev 72
Forw [26575] next [26063] [26319]  size 0.0136192 dev 23
Forw [27191] next [25655] [29385]  size 0.648602 dev 23
Forw [26319] next [25655] [26063] [29380]  size 0.602522 dev 23
Forw [24631] next [24475] [29370] [29371]  size 0.279142 dev 27
Forw [24795] next [24557] [29370] [29371]  size 0.279142 dev 109
Forw [28739] next [28483] [29392] [29393]  size 0.279142 dev 17
Forw [28871] next [28615] [29392] [29393]  size 0.279142 dev 83
Forw [23643] next [29366] [29367] [41267]  size 0.279142 dev 45
Forw [22727] next [22563] [29361] [29362]  size 0.279142 dev 35
Comm [42741] next [27311]  size 128 from 14 to 15
Comm [42799] next [27369]  size 128 from 72 to 73
Forw [21725] next [29355] [29356] [40567]  size 0.279142 dev 46
Forw [26953] next [26697] [29381] [29382]  size 0.279142 dev 84
Comm [39725] next [20973]  size 128 from 39 to 38
Forw [20975] next [20719] [29348] [29349]  size 0.279142 dev 39
Forw [25609] next [25409] [29375] [29376] [42047] [42049] [42051] [42053] [42055] [42057] [42059]  size 1.9883 dev 32
Forw [21267] next [21127] [29350] [29351] [39801]  size 0.51968 dev 115
Forw [28483] next [28081] [28227]  size 0.0136192 dev 17
Forw [28615] next [28147] [28359]  size 0.0136192 dev 83
Forw [28227] next [27715] [28081] [29391]  size 0.602522 dev 17
Forw [28359] next [27847] [28147] [29391]  size 0.602522 dev 83
Forw [28089] next [27065] [27961]  size 0.0198656 dev 25
Forw [28171] next [27147] [28043]  size 0.0198656 dev 107
Forw [24885] next [24629] [29372] [29373]  size 0.279142 dev 26
Forw [25049] next [24793] [29372] [29373]  size 0.279142 dev 108
Forw [27961] next [27065] [29390]  size 0.648602 dev 25
Forw [28043] next [27147] [29390]  size 0.648602 dev 107
Comm [41267] next [23469]  size 128 from 45 to 44
Forw [23465] next [23249] [29364] [29365] [41135]  size 0.51968 dev 40
Comm [40741] next [22047]  size 128 from 30 to 31
Forw [21073] next [20817] [29348] [29349]  size 0.279142 dev 88
Forw [26187] next [25003] [25931]  size 0.0136192 dev 85
Forw [25931] next [25003] [29379]  size 0.602522 dev 85
Comm [40567] next [21611]  size 128 from 46 to 44
Forw [26697] next [26185] [26441]  size 0.0136192 dev 84
Forw [26441] next [26185] [29380] [42427] [42555]  size 0.602522 dev 84
Forw [20719] next [39469] [39597]  size 0.0136192 dev 39
Comm [39469] next [20551]  size 128 from 39 to 38
Comm [39597] next [20423]  size 128 from 39 to 38
Forw [24629] next [29370] [29371] [41889]  size 0.279142 dev 26
Forw [24793] next [29370] [29371] [41971]  size 0.279142 dev 108
Forw [20817] next [20473] [20601]  size 0.0136192 dev 88
Comm [39801] next [21125]  size 128 from 115 to 114
Forw [21127] next [20871] [29348] [29349]  size 0.279142 dev 115
Forw [22061] next [21197] [21933]  size 0.0198656 dev 45
Forw [25433] next [23641] [25177]  size 0.0136192 dev 44
Forw [25177] next [23641] [29374]  size 0.602522 dev 44
