Simulation started, Parallel Config: 
Comm [37764] next [37755]  size 63 from 17 to 19
Comm [37760] next [37755]  size 63 from 9 to 11
Forw [17391] next [17327] [27980] [27981]  size 1.02349 dev 92
Forw [19171] next [19043] [27996] [27997]  size 0.51968 dev 3
Forw [21389] next [21133] [28011] [28012]  size 0.279142 dev 86
Comm [33193] next [17549]  size 128 from 89 to 91
Forw [19063] next [18831] [27994] [27995] [33657]  size 0.51968 dev 23
Forw [18933] next [17717] [18677]  size 0.0136192 dev 74
Forw [17815] next [17565] [27985] [27986]  size 0.279142 dev 123
Forw [18677] next [17717] [27993]  size 0.602522 dev 74
Comm [33665] next [18845]  size 128 from 31 to 30
Forw [18847] next [17631] [18591]  size 0.0136192 dev 31
Forw [18591] next [17631] [27993]  size 0.602522 dev 31
Forw [18813] next [17597] [18557]  size 0.0136192 dev 14
Forw [18557] next [17597] [27993]  size 0.602522 dev 14
Forw [17611] next [27985] [27986] [33091]  size 0.279142 dev 21
Forw [17879] next [17399] [27987]  size 0.980173 dev 108
Forw [22963] next [22835] [28022] [28023]  size 0.51968 dev 83
Forw [21421] next [21165] [28011] [28012]  size 0.279142 dev 102
Forw [17845] next [17365] [27987]  size 0.980173 dev 40
Forw [22183] next [22055] [28018] [28019]  size 0.51968 dev 71
Forw [22567] next [21615] [22383] [34473] [34601]  size 0.0198656 dev 71
Forw [17887] next [17407] [27987]  size 0.980173 dev 124
Forw [18259] next [18003] [18131]  size 0.0198656 dev 114
Forw [19057] next [18819] [27994] [27995] [33651]  size 0.51968 dev 17
Comm [34119] next [20805]  size 256 from 101 to 100
Forw [20549] next [20421] [28007] [28008]  size 0.51968 dev 101
Forw [18131] next [17797] [18003] [27988] [33493] [33621]  size 0.648602 dev 114
Forw [19065] next [18835] [27994] [27995] [33659]  size 0.51968 dev 25
Forw [19131] next [18967] [27994] [27995] [33725]  size 0.51968 dev 91
Forw [21133] next [20791] [34233]  size 0.0136192 dev 86
Comm [34233] next [20919]  size 128 from 86 to 87
Forw [17877] next [17397] [27987]  size 0.980173 dev 104
Forw [17583] next [17507] [27985] [27986]  size 0.279142 dev 7
Comm [33091] next [17515]  size 128 from 21 to 23
Forw [20229] next [19205] [20101]  size 0.0198656 dev 37
Forw [20101] next [19205] [28004]  size 0.648602 dev 37
Forw [20533] next [20405] [28007] [28008]  size 0.51968 dev 85
Comm [34103] next [20789]  size 256 from 85 to 84
Forw [21165] next [20807] [34249]  size 0.0136192 dev 102
Forw [21937] next [20529] [21809]  size 0.0198656 dev 81
Comm [34249] next [20935]  size 128 from 102 to 103
Forw [19103] next [18911] [27994] [27995] [33697]  size 0.51968 dev 63
Forw [21671] next [21415] [28013] [28014]  size 0.279142 dev 99
Forw [21543] next [21287] [28013] [28014]  size 0.279142 dev 35
Forw [17721] next [27985] [27986] [33173]  size 0.279142 dev 76
Forw [21827] next [20547] [28015]  size 0.648602 dev 99
Forw [19043] next [18791] [27994] [27995] [33637]  size 0.51968 dev 3
Forw [21155] next [20929] [34371]  size 0.0136192 dev 97
Forw [20763] next [19995] [20635]  size 0.0198656 dev 58
Forw [17691] next [27985] [27986] [33151]  size 0.279142 dev 61
Forw [21763] next [20483] [28015]  size 0.648602 dev 35
Forw [22179] next [22051] [28018] [28019]  size 0.51968 dev 67
Forw [22563] next [21607] [22375] [34469] [34597]  size 0.0198656 dev 67
Comm [34371] next [20801]  size 128 from 97 to 96
Forw [18831] next [17615] [18575]  size 0.0136192 dev 23
Comm [33657] next [18829]  size 128 from 23 to 22
Forw [20635] next [19995] [28009]  size 0.648602 dev 58
Forw [18575] next [17615] [27993]  size 0.602522 dev 23
Forw [21091] next [20897] [34339]  size 0.0136192 dev 65
Comm [34339] next [20769]  size 128 from 65 to 64
Forw [17717] next [27985] [27986] [33171]  size 0.279142 dev 74
Forw [19225] next [19097] [27996] [27997]  size 0.51968 dev 57
Forw [17597] next [27985] [27986] [33081]  size 0.279142 dev 14
Forw [17861] next [17381] [27987]  size 0.980173 dev 72
Forw [22835] next [22579] [22707]  size 0.0198656 dev 83
AllR [28022] next [37821] [37822] [37823] [37824] [37825] [37826] [37827] [37828] [37829] [37830] [37831] [37832] [37833] [37834] [37835] [37836] [37837] [37838] [37839] [37840] [37841] [37842] [37843] [37844] [37845] [37846] [37847] [37848] [37849] [37850] [37851] [37852] [37853] [37854] [37855] [37856] [37857] [37858] [37859] [37860] [37861] [37862] [37863] [37864] [37865] [37866] [37867] [37868] [37869] [37870] [37871] [37872] [37873] [37874] [37875] [37876] [37877] [37878] [37879] [37880] [37881] [37882] [37883] [37884]  size 0 dev 0
AllR [28023] next [37886] [37887] [37888] [37889] [37890] [37891] [37892] [37893] [37894] [37895] [37896] [37897] [37898] [37899] [37900] [37901] [37902] [37903] [37904] [37905] [37906] [37907] [37908] [37909] [37910] [37911] [37912] [37913] [37914] [37915] [37916] [37917] [37918] [37919] [37920] [37921] [37922] [37923] [37924] [37925] [37926] [37927] [37928] [37929] [37930] [37931] [37932] [37933] [37934] [37935] [37936] [37937] [37938] [37939] [37940] [37941] [37942] [37943] [37944] [37945] [37946] [37947] [37948] [37949]  size 0 dev 0
Comm [37877] next [37820]  size 15.75 from 17 to 15
Comm [37878] next [37820]  size 15.75 from 15 to 13
Comm [37911] next [37885]  size 0.0307617 from 51 to 53
Comm [37927] next [37885]  size 0.0307617 from 83 to 85
Comm [37935] next [37885]  size 0.0307617 from 99 to 101
Comm [37939] next [37885]  size 0.0307617 from 107 to 109
Comm [37941] next [37885]  size 0.0307617 from 111 to 113
Comm [37942] next [37885]  size 0.0307617 from 113 to 115
Comm [37940] next [37885]  size 0.0307617 from 109 to 111
Comm [37936] next [37885]  size 0.0307617 from 101 to 103
Comm [37937] next [37885]  size 0.0307617 from 103 to 105
Comm [37938] next [37885]  size 0.0307617 from 105 to 107
Comm [37928] next [37885]  size 0.0307617 from 85 to 87
Comm [37931] next [37885]  size 0.0307617 from 91 to 93
Comm [37933] next [37885]  size 0.0307617 from 95 to 97
Comm [37934] next [37885]  size 0.0307617 from 97 to 99
Comm [37932] next [37885]  size 0.0307617 from 93 to 95
Comm [37929] next [37885]  size 0.0307617 from 87 to 89
Comm [37930] next [37885]  size 0.0307617 from 89 to 91
Comm [37912] next [37885]  size 0.0307617 from 53 to 55
Comm [37919] next [37885]  size 0.0307617 from 67 to 69
Comm [37923] next [37885]  size 0.0307617 from 75 to 77
Comm [37925] next [37885]  size 0.0307617 from 79 to 81
Comm [37926] next [37885]  size 0.0307617 from 81 to 83
Comm [37924] next [37885]  size 0.0307617 from 77 to 79
Comm [37920] next [37885]  size 0.0307617 from 69 to 71
Comm [37921] next [37885]  size 0.0307617 from 71 to 73
Comm [37922] next [37885]  size 0.0307617 from 73 to 75
Comm [37913] next [37885]  size 0.0307617 from 55 to 57
Comm [37915] next [37885]  size 0.0307617 from 59 to 61
Comm [37917] next [37885]  size 0.0307617 from 63 to 65
Comm [37918] next [37885]  size 0.0307617 from 65 to 67
Comm [37916] next [37885]  size 0.0307617 from 61 to 63
Comm [37914] next [37885]  size 0.0307617 from 57 to 59
Comm [37879] next [37820]  size 15.75 from 13 to 11
Comm [37895] next [37885]  size 0.0307617 from 19 to 21
Comm [37903] next [37885]  size 0.0307617 from 35 to 37
Comm [37907] next [37885]  size 0.0307617 from 43 to 45
Comm [37909] next [37885]  size 0.0307617 from 47 to 49
Comm [37910] next [37885]  size 0.0307617 from 49 to 51
Comm [37908] next [37885]  size 0.0307617 from 45 to 47
Comm [37904] next [37885]  size 0.0307617 from 37 to 39
Comm [37905] next [37885]  size 0.0307617 from 39 to 41
Comm [37906] next [37885]  size 0.0307617 from 41 to 43
Comm [37896] next [37885]  size 0.0307617 from 21 to 23
Comm [37899] next [37885]  size 0.0307617 from 27 to 29
Comm [37901] next [37885]  size 0.0307617 from 31 to 33
Comm [37902] next [37885]  size 0.0307617 from 33 to 35
Comm [37900] next [37885]  size 0.0307617 from 29 to 31
Comm [37897] next [37885]  size 0.0307617 from 23 to 25
Comm [37898] next [37885]  size 0.0307617 from 25 to 27
Comm [37880] next [37820]  size 15.75 from 11 to 9
Comm [37887] next [37885]  size 0.0307617 from 3 to 5
Comm [37891] next [37885]  size 0.0307617 from 11 to 13
Comm [37893] next [37885]  size 0.0307617 from 15 to 17
Comm [37894] next [37885]  size 0.0307617 from 17 to 19
Comm [37892] next [37885]  size 0.0307617 from 13 to 15
Comm [37888] next [37885]  size 0.0307617 from 5 to 7
Comm [37889] next [37885]  size 0.0307617 from 7 to 9
Comm [37890] next [37885]  size 0.0307617 from 9 to 11
Comm [37881] next [37820]  size 15.75 from 9 to 7
Comm [37883] next [37820]  size 15.75 from 5 to 3
Comm [37884] next [37820]  size 15.75 from 3 to 1
Comm [37886] next [37885]  size 0.0307617 from 1 to 3
Comm [37882] next [37820]  size 15.75 from 7 to 5
Comm [37821] next [37820]  size 15.75 from 1 to 127
Comm [37845] next [37820]  size 15.75 from 81 to 79
Comm [37861] next [37820]  size 15.75 from 49 to 47
Comm [37869] next [37820]  size 15.75 from 33 to 31
Comm [37873] next [37820]  size 15.75 from 25 to 23
Comm [37875] next [37820]  size 15.75 from 21 to 19
Comm [37876] next [37820]  size 15.75 from 19 to 17
Comm [37874] next [37820]  size 15.75 from 23 to 21
Comm [37870] next [37820]  size 15.75 from 31 to 29
Comm [37871] next [37820]  size 15.75 from 29 to 27
Comm [37872] next [37820]  size 15.75 from 27 to 25
Comm [37862] next [37820]  size 15.75 from 47 to 45
Comm [37865] next [37820]  size 15.75 from 41 to 39
Comm [37867] next [37820]  size 15.75 from 37 to 35
Comm [37868] next [37820]  size 15.75 from 35 to 33
Comm [37866] next [37820]  size 15.75 from 39 to 37
Comm [37863] next [37820]  size 15.75 from 45 to 43
Comm [37864] next [37820]  size 15.75 from 43 to 41
Comm [37846] next [37820]  size 15.75 from 79 to 77
Comm [37853] next [37820]  size 15.75 from 65 to 63
Comm [37857] next [37820]  size 15.75 from 57 to 55
Comm [37859] next [37820]  size 15.75 from 53 to 51
Comm [37860] next [37820]  size 15.75 from 51 to 49
Comm [37858] next [37820]  size 15.75 from 55 to 53
Comm [37854] next [37820]  size 15.75 from 63 to 61
Comm [37855] next [37820]  size 15.75 from 61 to 59
Comm [37856] next [37820]  size 15.75 from 59 to 57
Comm [37847] next [37820]  size 15.75 from 77 to 75
Comm [37849] next [37820]  size 15.75 from 73 to 71
Comm [37851] next [37820]  size 15.75 from 69 to 67
Comm [37852] next [37820]  size 15.75 from 67 to 65
Comm [37850] next [37820]  size 15.75 from 71 to 69
Comm [37848] next [37820]  size 15.75 from 75 to 73
Comm [37822] next [37820]  size 15.75 from 127 to 125
Comm [37829] next [37820]  size 15.75 from 113 to 111
Comm [37837] next [37820]  size 15.75 from 97 to 95
Comm [37841] next [37820]  size 15.75 from 89 to 87
Comm [37843] next [37820]  size 15.75 from 85 to 83
Comm [37844] next [37820]  size 15.75 from 83 to 81
Comm [37842] next [37820]  size 15.75 from 87 to 85
Comm [37838] next [37820]  size 15.75 from 95 to 93
Comm [37839] next [37820]  size 15.75 from 93 to 91
Comm [37840] next [37820]  size 15.75 from 91 to 89
Comm [37830] next [37820]  size 15.75 from 111 to 109
Comm [37833] next [37820]  size 15.75 from 105 to 103
Comm [37835] next [37820]  size 15.75 from 101 to 99
Comm [37836] next [37820]  size 15.75 from 99 to 97
Comm [37834] next [37820]  size 15.75 from 103 to 101
Comm [37831] next [37820]  size 15.75 from 109 to 107
Comm [37832] next [37820]  size 15.75 from 107 to 105
Comm [37823] next [37820]  size 15.75 from 125 to 123
Comm [37824] next [37820]  size 15.75 from 123 to 121
Comm [37825] next [37820]  size 15.75 from 121 to 119
Comm [37827] next [37820]  size 15.75 from 117 to 115
Comm [37828] next [37820]  size 15.75 from 115 to 113
Comm [37826] next [37820]  size 15.75 from 119 to 117
Comm [37943] next [37885]  size 0.0307617 from 115 to 117
Comm [37944] next [37885]  size 0.0307617 from 117 to 119
Comm [37947] next [37885]  size 0.0307617 from 123 to 125
Comm [37949] next [37885]  size 0.0307617 from 127 to 1
Comm [37948] next [37885]  size 0.0307617 from 125 to 127
Comm [37945] next [37885]  size 0.0307617 from 119 to 121
Comm [37946] next [37885]  size 0.0307617 from 121 to 123
Forw [22707] next [22195] [22579] [28021]  size 0.648602 dev 83
Forw [17831] next [17351] [27987]  size 0.980173 dev 12
Forw [22055] next [21927] [28016] [28017]  size 0.51968 dev 71
Forw [21379] next [21123] [28011] [28012]  size 0.279142 dev 81
Comm [34601] next [21613]  size 128 from 71 to 70
Forw [22383] next [21615] [28020]  size 0.602522 dev 71
Comm [34473] next [22381]  size 128 from 71 to 70
Forw [21809] next [20529] [28015]  size 0.648602 dev 81
Comm [33651] next [18817]  size 128 from 17 to 16
Forw [18819] next [17603] [18563]  size 0.0136192 dev 17
Forw [20421] next [20293] [28005] [28006]  size 0.51968 dev 101
Forw [18563] next [17603] [27993]  size 0.602522 dev 17
Comm [33173] next [17543]  size 128 from 76 to 79
Comm [33659] next [18833]  size 128 from 25 to 24
Forw [18835] next [17619] [18579]  size 0.0136192 dev 25
Forw [21415] next [21159] [28011] [28012]  size 0.279142 dev 99
Comm [33151] next [17535]  size 128 from 61 to 63
Forw [18967] next [17751] [18711]  size 0.0136192 dev 91
Comm [33725] next [18965]  size 128 from 91 to 90
Forw [18579] next [17619] [27993]  size 0.602522 dev 25
Forw [21287] next [21031] [28011] [28012]  size 0.279142 dev 35
Forw [18893] next [17677] [18637]  size 0.0136192 dev 54
Forw [18711] next [17751] [27993]  size 0.602522 dev 91
Forw [18637] next [17677] [27993]  size 0.602522 dev 54
Forw [22437] next [21669] [28020]  size 0.602522 dev 98
Comm [33493] next [17799]  size 128 from 114 to 115
Forw [18003] next [33307] [33371]  size 0.0198656 dev 114
Comm [33621] next [17799]  size 128 from 114 to 115
Comm [33171] next [17541]  size 128 from 74 to 75
Comm [33307] next [17881]  size 256 from 114 to 112
Comm [33371] next [17401]  size 256 from 114 to 112
Forw [20405] next [20277] [28005] [28006]  size 0.51968 dev 85
Comm [33081] next [17511]  size 128 from 14 to 15
Forw [18911] next [17695] [18655]  size 0.0136192 dev 63
Comm [33697] next [18909]  size 128 from 63 to 62
Forw [18655] next [17695] [27993]  size 0.602522 dev 63
Forw [17327] next [17209] [27978] [27979] [32941] [32943] [32945]  size 1.02349 dev 92
Forw [21123] next [20913] [34355]  size 0.0136192 dev 81
Comm [33637] next [18789]  size 128 from 3 to 2
Forw [18791] next [17575] [18535]  size 0.0136192 dev 3
Forw [22051] next [21923] [28016] [28017]  size 0.51968 dev 67
Forw [18535] next [17575] [27993]  size 0.602522 dev 3
Comm [34597] next [21605]  size 128 from 67 to 66
Forw [22375] next [21607] [28020]  size 0.602522 dev 67
Comm [34469] next [22373]  size 128 from 67 to 66
Forw [22369] next [21601] [28020]  size 0.602522 dev 64
Forw [19995] next [19867] [28002] [28003]  size 0.51968 dev 58
Forw [19097] next [18899] [27994] [27995] [33691]  size 0.51968 dev 57
Forw [21927] next [20519] [21799]  size 0.0198656 dev 71
Forw [20293] next [19269] [20165]  size 0.0198656 dev 101
Forw [20165] next [19269] [28004]  size 0.648602 dev 101
Forw [18969] next [17753] [18713]  size 0.0136192 dev 92
Forw [22195] next [22067] [28018] [28019]  size 0.51968 dev 83
AllR [28021] next [37951] [37952] [37953] [37954] [37955] [37956] [37957] [37958] [37959] [37960] [37961] [37962] [37963] [37964] [37965] [37966] [37967] [37968] [37969] [37970] [37971] [37972] [37973] [37974] [37975] [37976] [37977] [37978] [37979] [37980] [37981] [37982] [37983] [37984] [37985] [37986] [37987] [37988] [37989] [37990] [37991] [37992] [37993] [37994] [37995] [37996] [37997] [37998] [37999] [38000] [38001] [38002] [38003] [38004] [38005] [38006] [38007] [38008] [38009] [38010] [38011] [38012] [38013] [38014]  size 0 dev 0
Forw [22579] next [21639] [22407] [34485] [34613]  size 0.0198656 dev 83
Comm [38008] next [37950]  size 63 from 15 to 13
Comm [38009] next [37950]  size 63 from 13 to 11
Comm [38010] next [37950]  size 63 from 11 to 9
Comm [38011] next [37950]  size 63 from 9 to 7
Comm [38012] next [37950]  size 63 from 7 to 5
Comm [38014] next [37950]  size 63 from 3 to 1
Comm [38013] next [37950]  size 63 from 5 to 3
Comm [37951] next [37950]  size 63 from 1 to 127
Comm [37976] next [37950]  size 63 from 79 to 77
Comm [37992] next [37950]  size 63 from 47 to 45
Comm [38000] next [37950]  size 63 from 31 to 29
Comm [38004] next [37950]  size 63 from 23 to 21
Comm [38006] next [37950]  size 63 from 19 to 17
Comm [38007] next [37950]  size 63 from 17 to 15
Comm [38005] next [37950]  size 63 from 21 to 19
Comm [38001] next [37950]  size 63 from 29 to 27
Comm [38002] next [37950]  size 63 from 27 to 25
Comm [38003] next [37950]  size 63 from 25 to 23
Comm [37993] next [37950]  size 63 from 45 to 43
Comm [37996] next [37950]  size 63 from 39 to 37
Comm [37998] next [37950]  size 63 from 35 to 33
Comm [37999] next [37950]  size 63 from 33 to 31
Comm [37997] next [37950]  size 63 from 37 to 35
Comm [37994] next [37950]  size 63 from 43 to 41
Comm [37995] next [37950]  size 63 from 41 to 39
Comm [37977] next [37950]  size 63 from 77 to 75
Comm [37984] next [37950]  size 63 from 63 to 61
Comm [37988] next [37950]  size 63 from 55 to 53
Comm [37990] next [37950]  size 63 from 51 to 49
Comm [37991] next [37950]  size 63 from 49 to 47
Comm [37989] next [37950]  size 63 from 53 to 51
Comm [37985] next [37950]  size 63 from 61 to 59
Comm [37986] next [37950]  size 63 from 59 to 57
Comm [37987] next [37950]  size 63 from 57 to 55
Comm [37978] next [37950]  size 63 from 75 to 73
Comm [37980] next [37950]  size 63 from 71 to 69
Comm [37982] next [37950]  size 63 from 67 to 65
Comm [37983] next [37950]  size 63 from 65 to 63
Comm [37981] next [37950]  size 63 from 69 to 67
Comm [37979] next [37950]  size 63 from 73 to 71
Comm [37952] next [37950]  size 63 from 127 to 125
Comm [37960] next [37950]  size 63 from 111 to 109
Comm [37968] next [37950]  size 63 from 95 to 93
