Simulation started, Parallel Config: 
Comm [39695] next [39688]  size 0.0310059 from 6 to 7
Comm [39821] next [39817]  size 15.875 from 3 to 4
Comm [39925] next [39817]  size 15.875 from 107 to 108
Comm [39924] next [39817]  size 15.875 from 106 to 107
Comm [39923] next [39817]  size 15.875 from 105 to 106
Comm [39820] next [39817]  size 15.875 from 2 to 3
Comm [39921] next [39817]  size 15.875 from 103 to 104
Comm [39919] next [39817]  size 15.875 from 101 to 102
Comm [39816] next [39688]  size 0.0310059 from 127 to 0
Comm [39819] next [39817]  size 15.875 from 1 to 2
Comm [39917] next [39817]  size 15.875 from 99 to 100
Comm [39916] next [39817]  size 15.875 from 98 to 99
Comm [39915] next [39817]  size 15.875 from 97 to 98
Comm [39818] next [39817]  size 15.875 from 0 to 1
Comm [39913] next [39817]  size 15.875 from 95 to 96
Comm [39812] next [39688]  size 0.0310059 from 123 to 124
Comm [39814] next [39688]  size 0.0310059 from 125 to 126
Comm [39815] next [39688]  size 0.0310059 from 126 to 127
Comm [39909] next [39817]  size 15.875 from 91 to 92
Comm [39908] next [39817]  size 15.875 from 90 to 91
Comm [39907] next [39817]  size 15.875 from 89 to 90
Comm [39905] next [39817]  size 15.875 from 87 to 88
Comm [39813] next [39688]  size 0.0310059 from 124 to 125
Comm [39903] next [39817]  size 15.875 from 85 to 86
Comm [39901] next [39817]  size 15.875 from 83 to 84
Comm [39691] next [39688]  size 0.0310059 from 2 to 3
Comm [39804] next [39688]  size 0.0310059 from 115 to 116
Comm [39808] next [39688]  size 0.0310059 from 119 to 120
Comm [39810] next [39688]  size 0.0310059 from 121 to 122
Comm [39811] next [39688]  size 0.0310059 from 122 to 123
Comm [39897] next [39817]  size 15.875 from 79 to 80
Comm [39809] next [39688]  size 0.0310059 from 120 to 121
Comm [39893] next [39817]  size 15.875 from 75 to 76
Comm [39892] next [39817]  size 15.875 from 74 to 75
Comm [39891] next [39817]  size 15.875 from 73 to 74
Comm [39805] next [39688]  size 0.0310059 from 116 to 117
Comm [39806] next [39688]  size 0.0310059 from 117 to 118
Comm [39807] next [39688]  size 0.0310059 from 118 to 119
Comm [39889] next [39817]  size 15.875 from 71 to 72
Comm [39887] next [39817]  size 15.875 from 69 to 70
Comm [39885] next [39817]  size 15.875 from 67 to 68
Comm [39884] next [39817]  size 15.875 from 66 to 67
Comm [39883] next [39817]  size 15.875 from 65 to 66
Comm [39881] next [39817]  size 15.875 from 63 to 64
Comm [39796] next [39688]  size 0.0310059 from 107 to 108
Comm [39800] next [39688]  size 0.0310059 from 111 to 112
Comm [39802] next [39688]  size 0.0310059 from 113 to 114
Comm [39803] next [39688]  size 0.0310059 from 114 to 115
Comm [39801] next [39688]  size 0.0310059 from 112 to 113
Comm [39877] next [39817]  size 15.875 from 59 to 60
Comm [39876] next [39817]  size 15.875 from 58 to 59
Comm [39875] next [39817]  size 15.875 from 57 to 58
Comm [39873] next [39817]  size 15.875 from 55 to 56
Comm [39797] next [39688]  size 0.0310059 from 108 to 109
Comm [39798] next [39688]  size 0.0310059 from 109 to 110
Comm [39799] next [39688]  size 0.0310059 from 110 to 111
Comm [39871] next [39817]  size 15.875 from 53 to 54
Comm [39869] next [39817]  size 15.875 from 51 to 52
Comm [39867] next [39817]  size 15.875 from 49 to 50
Comm [39865] next [39817]  size 15.875 from 47 to 48
Comm [39764] next [39688]  size 0.0310059 from 75 to 76
Comm [39780] next [39688]  size 0.0310059 from 91 to 92
Comm [39788] next [39688]  size 0.0310059 from 99 to 100
Comm [39792] next [39688]  size 0.0310059 from 103 to 104
Comm [39794] next [39688]  size 0.0310059 from 105 to 106
Comm [39795] next [39688]  size 0.0310059 from 106 to 107
Comm [39861] next [39817]  size 15.875 from 43 to 44
Comm [39860] next [39817]  size 15.875 from 42 to 43
Comm [39859] next [39817]  size 15.875 from 41 to 42
Comm [39857] next [39817]  size 15.875 from 39 to 40
Comm [39793] next [39688]  size 0.0310059 from 104 to 105
Comm [39855] next [39817]  size 15.875 from 37 to 38
Comm [39853] next [39817]  size 15.875 from 35 to 36
Comm [39852] next [39817]  size 15.875 from 34 to 35
Comm [39851] next [39817]  size 15.875 from 33 to 34
Comm [39789] next [39688]  size 0.0310059 from 100 to 101
Comm [39790] next [39688]  size 0.0310059 from 101 to 102
Comm [39791] next [39688]  size 0.0310059 from 102 to 103
Comm [39849] next [39817]  size 15.875 from 31 to 32
Comm [39845] next [39817]  size 15.875 from 27 to 28
Comm [39844] next [39817]  size 15.875 from 26 to 27
Comm [39843] next [39817]  size 15.875 from 25 to 26
Comm [39781] next [39688]  size 0.0310059 from 92 to 93
Comm [39784] next [39688]  size 0.0310059 from 95 to 96
Comm [39786] next [39688]  size 0.0310059 from 97 to 98
Comm [39787] next [39688]  size 0.0310059 from 98 to 99
Comm [39841] next [39817]  size 15.875 from 23 to 24
Comm [39839] next [39817]  size 15.875 from 21 to 22
Comm [39785] next [39688]  size 0.0310059 from 96 to 97
Comm [39837] next [39817]  size 15.875 from 19 to 20
Comm [39782] next [39688]  size 0.0310059 from 93 to 94
Comm [39783] next [39688]  size 0.0310059 from 94 to 95
Comm [39833] next [39817]  size 15.875 from 15 to 16
Comm [39765] next [39688]  size 0.0310059 from 76 to 77
Comm [39772] next [39688]  size 0.0310059 from 83 to 84
Comm [39776] next [39688]  size 0.0310059 from 87 to 88
Comm [39778] next [39688]  size 0.0310059 from 89 to 90
Comm [39779] next [39688]  size 0.0310059 from 90 to 91
Comm [39777] next [39688]  size 0.0310059 from 88 to 89
Comm [39773] next [39688]  size 0.0310059 from 84 to 85
Comm [39774] next [39688]  size 0.0310059 from 85 to 86
Comm [39775] next [39688]  size 0.0310059 from 86 to 87
Comm [39766] next [39688]  size 0.0310059 from 77 to 78
Comm [39768] next [39688]  size 0.0310059 from 79 to 80
Comm [39770] next [39688]  size 0.0310059 from 81 to 82
Comm [39771] next [39688]  size 0.0310059 from 82 to 83
Comm [39769] next [39688]  size 0.0310059 from 80 to 81
Comm [39767] next [39688]  size 0.0310059 from 78 to 79
Comm [39700] next [39688]  size 0.0310059 from 11 to 12
Comm [39732] next [39688]  size 0.0310059 from 43 to 44
Comm [39748] next [39688]  size 0.0310059 from 59 to 60
Comm [39756] next [39688]  size 0.0310059 from 67 to 68
Comm [39760] next [39688]  size 0.0310059 from 71 to 72
Comm [39762] next [39688]  size 0.0310059 from 73 to 74
Comm [39763] next [39688]  size 0.0310059 from 74 to 75
Comm [39761] next [39688]  size 0.0310059 from 72 to 73
Comm [39757] next [39688]  size 0.0310059 from 68 to 69
Comm [39758] next [39688]  size 0.0310059 from 69 to 70
Comm [39759] next [39688]  size 0.0310059 from 70 to 71
Comm [39942] next [39817]  size 15.875 from 124 to 125
Comm [39944] next [39817]  size 15.875 from 126 to 127
Comm [39943] next [39817]  size 15.875 from 125 to 126
Comm [39749] next [39688]  size 0.0310059 from 60 to 61
Comm [39752] next [39688]  size 0.0310059 from 63 to 64
Comm [39754] next [39688]  size 0.0310059 from 65 to 66
Comm [39755] next [39688]  size 0.0310059 from 66 to 67
Comm [39938] next [39817]  size 15.875 from 120 to 121
Comm [39753] next [39688]  size 0.0310059 from 64 to 65
Comm [39936] next [39817]  size 15.875 from 118 to 119
Comm [39934] next [39817]  size 15.875 from 116 to 117
Comm [39750] next [39688]  size 0.0310059 from 61 to 62
Comm [39751] next [39688]  size 0.0310059 from 62 to 63
Comm [39932] next [39817]  size 15.875 from 114 to 115
Comm [39930] next [39817]  size 15.875 from 112 to 113
Comm [39926] next [39817]  size 15.875 from 108 to 109
Comm [39928] next [39817]  size 15.875 from 110 to 111
Comm [39927] next [39817]  size 15.875 from 109 to 110
Comm [39733] next [39688]  size 0.0310059 from 44 to 45
Comm [39740] next [39688]  size 0.0310059 from 51 to 52
Comm [39744] next [39688]  size 0.0310059 from 55 to 56
Comm [39746] next [39688]  size 0.0310059 from 57 to 58
Comm [39747] next [39688]  size 0.0310059 from 58 to 59
Comm [39922] next [39817]  size 15.875 from 104 to 105
Comm [39745] next [39688]  size 0.0310059 from 56 to 57
Comm [39920] next [39817]  size 15.875 from 102 to 103
Comm [39918] next [39817]  size 15.875 from 100 to 101
Comm [39741] next [39688]  size 0.0310059 from 52 to 53
Comm [39742] next [39688]  size 0.0310059 from 53 to 54
Comm [39743] next [39688]  size 0.0310059 from 54 to 55
Comm [39914] next [39817]  size 15.875 from 96 to 97
Comm [39910] next [39817]  size 15.875 from 92 to 93
Comm [39912] next [39817]  size 15.875 from 94 to 95
Comm [39911] next [39817]  size 15.875 from 93 to 94
Comm [39734] next [39688]  size 0.0310059 from 45 to 46
Comm [39736] next [39688]  size 0.0310059 from 47 to 48
Comm [39738] next [39688]  size 0.0310059 from 49 to 50
Comm [39739] next [39688]  size 0.0310059 from 50 to 51
Comm [39906] next [39817]  size 15.875 from 88 to 89
Comm [39737] next [39688]  size 0.0310059 from 48 to 49
Comm [39904] next [39817]  size 15.875 from 86 to 87
Comm [39902] next [39817]  size 15.875 from 84 to 85
Comm [39735] next [39688]  size 0.0310059 from 46 to 47
Comm [39898] next [39817]  size 15.875 from 80 to 81
Comm [39900] next [39817]  size 15.875 from 82 to 83
Comm [39899] next [39817]  size 15.875 from 81 to 82
Comm [39894] next [39817]  size 15.875 from 76 to 77
Comm [39896] next [39817]  size 15.875 from 78 to 79
Comm [39895] next [39817]  size 15.875 from 77 to 78
Comm [39701] next [39688]  size 0.0310059 from 12 to 13
Comm [39716] next [39688]  size 0.0310059 from 27 to 28
Comm [39724] next [39688]  size 0.0310059 from 35 to 36
Comm [39728] next [39688]  size 0.0310059 from 39 to 40
Comm [39730] next [39688]  size 0.0310059 from 41 to 42
Comm [39731] next [39688]  size 0.0310059 from 42 to 43
Comm [39890] next [39817]  size 15.875 from 72 to 73
Comm [39729] next [39688]  size 0.0310059 from 40 to 41
Comm [39888] next [39817]  size 15.875 from 70 to 71
Comm [39886] next [39817]  size 15.875 from 68 to 69
Comm [39725] next [39688]  size 0.0310059 from 36 to 37
Comm [39726] next [39688]  size 0.0310059 from 37 to 38
Comm [39727] next [39688]  size 0.0310059 from 38 to 39
Comm [39882] next [39817]  size 15.875 from 64 to 65
Comm [39878] next [39817]  size 15.875 from 60 to 61
Comm [39880] next [39817]  size 15.875 from 62 to 63
Comm [39879] next [39817]  size 15.875 from 61 to 62
Comm [39717] next [39688]  size 0.0310059 from 28 to 29
Comm [39720] next [39688]  size 0.0310059 from 31 to 32
Comm [39722] next [39688]  size 0.0310059 from 33 to 34
Comm [39723] next [39688]  size 0.0310059 from 34 to 35
Comm [39874] next [39817]  size 15.875 from 56 to 57
Comm [39721] next [39688]  size 0.0310059 from 32 to 33
Comm [39872] next [39817]  size 15.875 from 54 to 55
Comm [39870] next [39817]  size 15.875 from 52 to 53
Comm [39718] next [39688]  size 0.0310059 from 29 to 30
Comm [39719] next [39688]  size 0.0310059 from 30 to 31
Comm [39868] next [39817]  size 15.875 from 50 to 51
Comm [39866] next [39817]  size 15.875 from 48 to 49
Comm [39862] next [39817]  size 15.875 from 44 to 45
Comm [39864] next [39817]  size 15.875 from 46 to 47
Comm [39863] next [39817]  size 15.875 from 45 to 46
Comm [39702] next [39688]  size 0.0310059 from 13 to 14
Comm [39708] next [39688]  size 0.0310059 from 19 to 20
Comm [39712] next [39688]  size 0.0310059 from 23 to 24
Comm [39714] next [39688]  size 0.0310059 from 25 to 26
Comm [39715] next [39688]  size 0.0310059 from 26 to 27
Comm [39858] next [39817]  size 15.875 from 40 to 41
Comm [39713] next [39688]  size 0.0310059 from 24 to 25
Comm [39856] next [39817]  size 15.875 from 38 to 39
Comm [39854] next [39817]  size 15.875 from 36 to 37
Comm [39709] next [39688]  size 0.0310059 from 20 to 21
Comm [39710] next [39688]  size 0.0310059 from 21 to 22
Comm [39711] next [39688]  size 0.0310059 from 22 to 23
Comm [39850] next [39817]  size 15.875 from 32 to 33
Comm [39846] next [39817]  size 15.875 from 28 to 29
Comm [39848] next [39817]  size 15.875 from 30 to 31
Comm [39847] next [39817]  size 15.875 from 29 to 30
Comm [39707] next [39688]  size 0.0310059 from 18 to 19
Comm [39842] next [39817]  size 15.875 from 24 to 25
Comm [39840] next [39817]  size 15.875 from 22 to 23
Comm [39838] next [39817]  size 15.875 from 20 to 21
Comm [39836] next [39817]  size 15.875 from 18 to 19
Comm [39835] next [39817]  size 15.875 from 17 to 18
Comm [39832] next [39817]  size 15.875 from 14 to 15
Comm [39703] next [39688]  size 0.0310059 from 14 to 15
Comm [39704] next [39688]  size 0.0310059 from 15 to 16
Comm [39706] next [39688]  size 0.0310059 from 17 to 18
Comm [39705] next [39688]  size 0.0310059 from 16 to 17
Comm [39830] next [39817]  size 15.875 from 12 to 13
Comm [39834] next [39817]  size 15.875 from 16 to 17
Comm [39831] next [39817]  size 15.875 from 13 to 14
Forw [14793] next [14153] [27608]  size 0.648602 dev 89
Forw [11573] next [11445] [27584] [27585]  size 0.51968 dev 68
Comm [31591] next [11731]  size 256 from 68 to 71
Comm [32007] next [12949]  size 256 from 37 to 36
Forw [13509] next [12485] [13253]  size 0.0136192 dev 42
Forw [12829] next [11549] [12701]  size 0.0198656 dev 44
Forw [13253] next [12485] [27597]  size 0.602522 dev 42
Forw [15741] next [14589] [15613]  size 0.0198656 dev 13
Forw [12701] next [11549] [27592]  size 0.648602 dev 44
Forw [12287] next [12031] [27588] [27589]  size 0.279142 dev 71
Forw [12297] next [12041] [27588] [27589]  size 0.279142 dev 76
Forw [16649] next [16009] [16419] [27620] [32507]  size 0.648602 dev 25
Forw [13167] next [27595] [27596] [32097]  size 0.51968 dev 127
Comm [32225] next [13677]  size 128 from 127 to 126
Forw [13679] next [12655] [13423]  size 0.0136192 dev 127
Comm [32163] next [13553]  size 128 from 65 to 64
Forw [13555] next [12531] [13299]  size 0.0136192 dev 65
Forw [13105] next [27595] [27596] [32035]  size 0.51968 dev 65
Forw [16815] next [16431] [16655]  size 0.0136192 dev 31
Forw [13299] next [12531] [27597]  size 0.602522 dev 65
Forw [11049] next [10967] [27577] [27578] [31499] [31501] [31503]  size 1.02349 dev 115
Forw [13519] next [12495] [13263]  size 0.0136192 dev 47
Comm [32145] next [13517]  size 128 from 47 to 46
Forw [13087] next [27595] [27596] [32017]  size 0.51968 dev 47
Forw [12843] next [11563] [12715]  size 0.0198656 dev 58
Forw [13263] next [12495] [27597]  size 0.602522 dev 47
Forw [12715] next [11563] [27592]  size 0.648602 dev 58
Forw [15399] next [15243] [27612] [27613]  size 0.279142 dev 27
Forw [14341] next [13061] [14213]  size 0.0198656 dev 21
Forw [12265] next [12009] [27588] [27589]  size 0.279142 dev 60
Forw [14411] next [13131] [14283]  size 0.0198656 dev 91
Forw [11927] next [11705] [31669]  size 0.0136192 dev 19
AllR [27621] next [39947] [39948] [39949] [39950] [39951] [39952] [39953] [39954] [39955] [39956] [39957] [39958] [39959] [39960] [39961] [39962] [39963] [39964] [39965] [39966] [39967] [39968] [39969] [39970] [39971] [39972] [39973] [39974] [39975] [39976] [39977] [39978] [39979] [39980] [39981] [39982] [39983] [39984] [39985] [39986] [39987] [39988] [39989] [39990] [39991] [39992] [39993] [39994] [39995] [39996] [39997] [39998] [39999] [40000] [40001] [40002] [40003] [40004] [40005] [40006] [40007] [40008] [40009] [40010] [40011] [40012] [40013] [40014] [40015] [40016] [40017] [40018] [40019] [40020] [40021] [40022] [40023] [40024] [40025] [40026] [40027] [40028] [40029] [40030] [40031] [40032] [40033] [40034] [40035] [40036] [40037] [40038] [40039] [40040] [40041] [40042] [40043] [40044] [40045] [40046] [40047] [40048] [40049] [40050] [40051] [40052] [40053] [40054] [40055] [40056] [40057] [40058] [40059] [40060] [40061] [40062] [40063] [40064] [40065] [40066] [40067] [40068] [40069] [40070] [40071] [40072] [40073] [40074]  size 0 dev 0
Forw [16773] next [16389] [32621]  size 0.0136192 dev 10
AllR [27622] next [40076] [40077] [40078] [40079] [40080] [40081] [40082] [40083] [40084] [40085] [40086] [40087] [40088] [40089] [40090] [40091] [40092] [40093] [40094] [40095] [40096] [40097] [40098] [40099] [40100] [40101] [40102] [40103] [40104] [40105] [40106] [40107] [40108] [40109] [40110] [40111] [40112] [40113] [40114] [40115] [40116] [40117] [40118] [40119] [40120] [40121] [40122] [40123] [40124] [40125] [40126] [40127] [40128] [40129] [40130] [40131] [40132] [40133] [40134] [40135] [40136] [40137] [40138] [40139] [40140] [40141] [40142] [40143] [40144] [40145] [40146] [40147] [40148] [40149] [40150] [40151] [40152] [40153] [40154] [40155] [40156] [40157] [40158] [40159] [40160] [40161] [40162] [40163] [40164] [40165] [40166] [40167] [40168] [40169] [40170] [40171] [40172] [40173] [40174] [40175] [40176] [40177] [40178] [40179] [40180] [40181] [40182] [40183] [40184] [40185] [40186] [40187] [40188] [40189] [40190] [40191] [40192] [40193] [40194] [40195] [40196] [40197] [40198] [40199] [40200] [40201] [40202] [40203]  size 0 dev 0
Comm [39947] next [39946]  size 15.875 from 0 to 127
Comm [39949] next [39946]  size 15.875 from 126 to 125
Comm [39953] next [39946]  size 15.875 from 122 to 121
Comm [39955] next [39946]  size 15.875 from 120 to 119
Comm [39956] next [39946]  size 15.875 from 119 to 118
Comm [40074] next [39946]  size 15.875 from 1 to 0
Comm [40085] next [40075]  size 0.0310059 from 9 to 10
Comm [40086] next [40075]  size 0.0310059 from 10 to 11
Comm [40202] next [40075]  size 0.0310059 from 126 to 127
Comm [40083] next [40075]  size 0.0310059 from 7 to 8
Comm [40084] next [40075]  size 0.0310059 from 8 to 9
Comm [40198] next [40075]  size 0.0310059 from 122 to 123
Comm [40197] next [40075]  size 0.0310059 from 121 to 122
Comm [40196] next [40075]  size 0.0310059 from 120 to 121
Comm [39954] next [39946]  size 15.875 from 121 to 120
Comm [40081] next [40075]  size 0.0310059 from 5 to 6
Comm [40082] next [40075]  size 0.0310059 from 6 to 7
Comm [40194] next [40075]  size 0.0310059 from 118 to 119
Comm [40192] next [40075]  size 0.0310059 from 116 to 117
Comm [40079] next [40075]  size 0.0310059 from 3 to 4
Comm [40080] next [40075]  size 0.0310059 from 4 to 5
Comm [40190] next [40075]  size 0.0310059 from 114 to 115
