Simulation started, Parallel Config: 
--------------------------------------
Forw [24751] next [23983] [24495] [41321]  size 0.602522 dev 87
Forw [24715] next [23947] [24459] [41321]  size 0.602522 dev 69
Forw [24643] next [23875] [24387] [41321]  size 0.602522 dev 33
Forw [24797] next [24029] [24541] [41321]  size 0.602522 dev 110
Forw [24639] next [23871] [24383] [41321]  size 0.602522 dev 31
Forw [24759] next [23991] [24503] [41321]  size 0.602522 dev 91
Forw [49779] next  size 0 dev 0
Forw [49908] next  size 0 dev 0
Forw [50037] next  size 0 dev 0
Forw [50166] next  size 0 dev 0
Forw [23907] next [23651] [41318] [41319]  size 0.279142 dev 49
Forw [23853] next [23597] [41318] [41319]  size 0.279142 dev 22
Forw [23929] next [23673] [41318] [41319]  size 0.279142 dev 60
Forw [23953] next [23697] [41318] [41319]  size 0.279142 dev 72
Forw [23971] next [23715] [41318] [41319]  size 0.279142 dev 81
Forw [24345] next [22809] [24089]  size 0.0136192 dev 12
Forw [23991] next [23735] [41318] [41319]  size 0.279142 dev 91
Forw [24383] next [22847] [24127]  size 0.0136192 dev 31
Forw [24541] next [23005] [24285]  size 0.0136192 dev 110
Forw [24393] next [22857] [24137]  size 0.0136192 dev 36
Forw [23857] next [23601] [41318] [41319]  size 0.279142 dev 24
Forw [24343] next [22807] [24087]  size 0.0136192 dev 11
Forw [24367] next [22831] [24111]  size 0.0136192 dev 23
Forw [23913] next [23657] [41318] [41319]  size 0.279142 dev 52
Forw [23963] next [23707] [41318] [41319]  size 0.279142 dev 77
Forw [24421] next [22885] [24165]  size 0.0136192 dev 50
Forw [24401] next [22865] [24145]  size 0.0136192 dev 40
Forw [23813] next [23557] [41318] [41319]  size 0.279142 dev 2
Forw [24549] next [23013] [24293]  size 0.0136192 dev 114
Forw [24461] next [22925] [24205]  size 0.0136192 dev 70
Forw [23867] next [23611] [41318] [41319]  size 0.279142 dev 29
Forw [24011] next [23755] [41318] [41319]  size 0.279142 dev 101
Forw [23893] next [23637] [41318] [41319]  size 0.279142 dev 42
Forw [24337] next [22801] [24081]  size 0.0136192 dev 8
Forw [24351] next [22815] [24095]  size 0.0136192 dev 15
Forw [24015] next [23759] [41318] [41319]  size 0.279142 dev 103
Forw [24491] next [22955] [24235]  size 0.0136192 dev 85
Forw [24327] next [22791] [24071]  size 0.0136192 dev 3
Forw [23941] next [23685] [41318] [41319]  size 0.279142 dev 66
Forw [23955] next [23699] [41318] [41319]  size 0.279142 dev 73
Forw [24409] next [22873] [24153]  size 0.0136192 dev 44
Forw [24471] next [22935] [24215]  size 0.0136192 dev 75
Forw [24043] next [23787] [41318] [41319]  size 0.279142 dev 117
Forw [24411] next [22875] [24155]  size 0.0136192 dev 45
Forw [24517] next [22981] [24261]  size 0.0136192 dev 98
Forw [23945] next [23689] [41318] [41319]  size 0.279142 dev 68
Forw [23879] next [23623] [41318] [41319]  size 0.279142 dev 35
Forw [23891] next [23635] [41318] [41319]  size 0.279142 dev 41
Forw [23965] next [23709] [41318] [41319]  size 0.279142 dev 78
Forw [24489] next [22953] [24233]  size 0.0136192 dev 84
Forw [24493] next [22957] [24237]  size 0.0136192 dev 86
Forw [24031] next [23775] [41318] [41319]  size 0.279142 dev 111
Forw [24399] next [22863] [24143]  size 0.0136192 dev 39
Forw [24455] next [22919] [24199]  size 0.0136192 dev 67
Forw [24041] next [23785] [41318] [41319]  size 0.279142 dev 116
Forw [23849] next [23593] [41318] [41319]  size 0.279142 dev 20
Forw [24363] next [22827] [24107]  size 0.0136192 dev 21
Forw [24567] next [23031] [24311]  size 0.0136192 dev 123
Forw [23923] next [23667] [41318] [41319]  size 0.279142 dev 57
Forw [24361] next [22825] [24105]  size 0.0136192 dev 20
Forw [24525] next [22989] [24269]  size 0.0136192 dev 102
Forw [24023] next [23767] [41318] [41319]  size 0.279142 dev 107
Forw [23837] next [23581] [41318] [41319]  size 0.279142 dev 14
Forw [23903] next [23647] [41318] [41319]  size 0.279142 dev 47
Forw [24539] next [23003] [24283]  size 0.0136192 dev 109
Forw [24561] next [23025] [24305]  size 0.0136192 dev 120
Forw [23973] next [23717] [41318] [41319]  size 0.279142 dev 82
Forw [24415] next [22879] [24159]  size 0.0136192 dev 47
Forw [24323] next [22787] [24067]  size 0.0136192 dev 1
Forw [23957] next [23701] [41318] [41319]  size 0.279142 dev 74
Forw [24003] next [23747] [41318] [41319]  size 0.279142 dev 97
Forw [24547] next [23011] [24291]  size 0.0136192 dev 113
Forw [24333] next [22797] [24077]  size 0.0136192 dev 6
Forw [23865] next [23609] [41318] [41319]  size 0.279142 dev 28
Forw [24497] next [22961] [24241]  size 0.0136192 dev 88
Forw [24551] next [23015] [24295]  size 0.0136192 dev 115
Forw [23869] next [23613] [41318] [41319]  size 0.279142 dev 30
Forw [23999] next [23743] [41318] [41319]  size 0.279142 dev 95
Forw [23969] next [23713] [41318] [41319]  size 0.279142 dev 80
Forw [23989] next [23733] [41318] [41319]  size 0.279142 dev 90
Forw [23863] next [23607] [41318] [41319]  size 0.279142 dev 27
Forw [24339] next [22803] [24083]  size 0.0136192 dev 9
Forw [24531] next [22995] [24275]  size 0.0136192 dev 105
Forw [23921] next [23665] [41318] [41319]  size 0.279142 dev 56
Forw [24413] next [22877] [24157]  size 0.0136192 dev 46
Forw [24443] next [22907] [24187]  size 0.0136192 dev 61
Forw [24001] next [23745] [41318] [41319]  size 0.279142 dev 96
Forw [23809] next [23553] [41318] [41319]  size 0.279142 dev 0
Forw [24395] next [22859] [24139]  size 0.0136192 dev 37
Forw [24487] next [22951] [24231]  size 0.0136192 dev 83
Forw [23817] next [23561] [41318] [41319]  size 0.279142 dev 4
Forw [24331] next [22795] [24075]  size 0.0136192 dev 5
Forw [24437] next [22901] [24181]  size 0.0136192 dev 58
Forw [24061] next [23805] [41318] [41319]  size 0.279142 dev 126
Forw [23841] next [23585] [41318] [41319]  size 0.279142 dev 16
Forw [23935] next [23679] [41318] [41319]  size 0.279142 dev 63
Forw [24575] next [23039] [24319]  size 0.0136192 dev 127
Forw [24545] next [23009] [24289]  size 0.0136192 dev 112
Forw [23951] next [23695] [41318] [41319]  size 0.279142 dev 71
Forw [24449] next [22913] [24193]  size 0.0136192 dev 64
Forw [24519] next [22983] [24263]  size 0.0136192 dev 99
Forw [23987] next [23731] [41318] [41319]  size 0.279142 dev 89
Forw [23877] next [23621] [41318] [41319]  size 0.279142 dev 34
Forw [24359] next [22823] [24103]  size 0.0136192 dev 19
Forw [24417] next [22881] [24161]  size 0.0136192 dev 48
Forw [23917] next [23661] [41318] [41319]  size 0.279142 dev 54
Forw [24431] next [22895] [24175]  size 0.0136192 dev 55
Forw [24357] next [22821] [24101]  size 0.0136192 dev 18
Forw [23993] next [23737] [41318] [41319]  size 0.279142 dev 92
Forw [23835] next [23579] [41318] [41319]  size 0.279142 dev 13
Forw [23961] next [23705] [41318] [41319]  size 0.279142 dev 76
Forw [24051] next [23795] [41318] [41319]  size 0.279142 dev 121
Forw [24355] next [22819] [24099]  size 0.0136192 dev 17
Forw [24335] next [22799] [24079]  size 0.0136192 dev 7
Forw [23995] next [23739] [41318] [41319]  size 0.279142 dev 93
Forw [24537] next [23001] [24281]  size 0.0136192 dev 108
Forw [24557] next [23021] [24301]  size 0.0136192 dev 118
Forw [23967] next [23711] [41318] [41319]  size 0.279142 dev 79
Forw [23859] next [23603] [41318] [41319]  size 0.279142 dev 25
Forw [24407] next [22871] [24151]  size 0.0136192 dev 43
Forw [24373] next [22837] [24117]  size 0.0136192 dev 26
Forw [24047] next [23791] [41318] [41319]  size 0.279142 dev 119
Forw [24533] next [22997] [24277]  size 0.0136192 dev 106
Forw [24521] next [22985] [24265]  size 0.0136192 dev 100
Forw [23997] next [23741] [41318] [41319]  size 0.279142 dev 94
Forw [23885] next [23629] [41318] [41319]  size 0.279142 dev 38
Forw [24057] next [23801] [41318] [41319]  size 0.279142 dev 124
Forw [24451] next [22915] [24195]  size 0.0136192 dev 65
Forw [24445] next [22909] [24189]  size 0.0136192 dev 62
Forw [23927] next [23671] [41318] [41319]  size 0.279142 dev 59
Forw [24565] next [23029] [24309]  size 0.0136192 dev 122
Forw [24375] next [22839] [24119]  size 0.0136192 dev 27
Forw [24059] next [23803] [41318] [41319]  size 0.279142 dev 125
Forw [23873] next [23617] [41318] [41319]  size 0.279142 dev 32
Forw [24501] next [22965] [24245]  size 0.0136192 dev 90
Forw [24563] next [23027] [24307]  size 0.0136192 dev 121
Forw [23915] next [23659] [41318] [41319]  size 0.279142 dev 53
Forw [24569] next [23033] [24313]  size 0.0136192 dev 124
Forw [24385] next [22849] [24129]  size 0.0136192 dev 32
Forw [24427] next [22891] [24171]  size 0.0136192 dev 53
Forw [24053] next [23797] [41318] [41319]  size 0.279142 dev 122
Forw [23939] next [23683] [41318] [41319]  size 0.279142 dev 65
Forw [23905] next [23649] [41318] [41319]  size 0.279142 dev 48
Forw [23985] next [23729] [41318] [41319]  size 0.279142 dev 88
Forw [24503] next [22967] [24247]  size 0.0136192 dev 91
AllR [41321] next [50683] [50684] [50685] [50686] [50687] [50688] [50689] [50690] [50691] [50692] [50693] [50694] [50695] [50696] [50697] [50698] [50699] [50700] [50701] [50702] [50703] [50704] [50705] [50706] [50707] [50708] [50709] [50710] [50711] [50712] [50713] [50714] [50715] [50716] [50717] [50718] [50719] [50720] [50721] [50722] [50723] [50724] [50725] [50726] [50727] [50728] [50729] [50730] [50731] [50732] [50733] [50734] [50735] [50736] [50737] [50738] [50739] [50740] [50741] [50742] [50743] [50744] [50745] [50746] [50747] [50748] [50749] [50750] [50751] [50752] [50753] [50754] [50755] [50756] [50757] [50758] [50759] [50760] [50761] [50762] [50763] [50764] [50765] [50766] [50767] [50768] [50769] [50770] [50771] [50772] [50773] [50774] [50775] [50776] [50777] [50778] [50779] [50780] [50781] [50782] [50783] [50784] [50785] [50786] [50787] [50788] [50789] [50790] [50791] [50792] [50793] [50794] [50795] [50796] [50797] [50798] [50799] [50800] [50801] [50802] [50803] [50804] [50805] [50806] [50807] [50808] [50809] [50810]  size 0 dev 0
Forw [24571] next [23035] [24315]  size 0.0136192 dev 125
Comm [50807] next [50682]  size 63.5 from 124 to 125
Comm [50808] next [50682]  size 63.5 from 125 to 126
Comm [50809] next [50682]  size 63.5 from 126 to 127
Comm [50810] next [50682]  size 63.5 from 127 to 0
Forw [24397] next [22861] [24141]  size 0.0136192 dev 38
Forw [23933] next [23677] [41318] [41319]  size 0.279142 dev 62
Forw [24439] next [22903] [24183]  size 0.0136192 dev 59
Forw [24509] next [22973] [24253]  size 0.0136192 dev 94
Comm [50799] next [50682]  size 63.5 from 116 to 117
Comm [50803] next [50682]  size 63.5 from 120 to 121
Comm [50805] next [50682]  size 63.5 from 122 to 123
Comm [50806] next [50682]  size 63.5 from 123 to 124
Comm [50804] next [50682]  size 63.5 from 121 to 122
Comm [50800] next [50682]  size 63.5 from 117 to 118
Comm [50801] next [50682]  size 63.5 from 118 to 119
Comm [50802] next [50682]  size 63.5 from 119 to 120
Forw [24009] next [23753] [41318] [41319]  size 0.279142 dev 100
Forw [23861] next [23605] [41318] [41319]  size 0.279142 dev 26
Comm [50797] next [50682]  size 63.5 from 114 to 115
Comm [50798] next [50682]  size 63.5 from 115 to 116
Forw [24473] next [22937] [24217]  size 0.0136192 dev 76
Comm [50796] next [50682]  size 63.5 from 113 to 114
Comm [50795] next [50682]  size 63.5 from 112 to 113
Forw [24371] next [22835] [24115]  size 0.0136192 dev 25
Forw [24021] next [23765] [41318] [41319]  size 0.279142 dev 106
Comm [50794] next [50682]  size 63.5 from 111 to 112
Comm [50793] next [50682]  size 63.5 from 110 to 111
Forw [24559] next [23023] [24303]  size 0.0136192 dev 119
Comm [50792] next [50682]  size 63.5 from 109 to 110
Comm [50791] next [50682]  size 63.5 from 108 to 109
Forw [24479] next [22943] [24223]  size 0.0136192 dev 79
Forw [23895] next [23639] [41318] [41319]  size 0.279142 dev 43
Forw [24025] next [23769] [41318] [41319]  size 0.279142 dev 108
Forw [23919] next [23663] [41318] [41319]  size 0.279142 dev 55
Comm [50790] next [50682]  size 63.5 from 107 to 108
Comm [50789] next [50682]  size 63.5 from 106 to 107
Forw [24347] next [22811] [24091]  size 0.0136192 dev 13
Comm [50788] next [50682]  size 63.5 from 105 to 106
Comm [50787] next [50682]  size 63.5 from 104 to 105
Forw [24507] next [22971] [24251]  size 0.0136192 dev 93
Forw [24045] next [23789] [41318] [41319]  size 0.279142 dev 118
Comm [50786] next [50682]  size 63.5 from 103 to 104
Comm [50785] next [50682]  size 63.5 from 102 to 103
Forw [24505] next [22969] [24249]  size 0.0136192 dev 92
Comm [50784] next [50682]  size 63.5 from 101 to 102
Comm [50783] next [50682]  size 63.5 from 100 to 101
Forw [24447] next [22911] [24191]  size 0.0136192 dev 63
Forw [23823] next [23567] [41318] [41319]  size 0.279142 dev 7
Forw [23845] next [23589] [41318] [41319]  size 0.279142 dev 18
Comm [50782] next [50682]  size 63.5 from 99 to 100
Comm [50781] next [50682]  size 63.5 from 98 to 99
Forw [24353] next [22817] [24097]  size 0.0136192 dev 16
Comm [50780] next [50682]  size 63.5 from 97 to 98
Comm [50779] next [50682]  size 63.5 from 96 to 97
Forw [24389] next [22853] [24133]  size 0.0136192 dev 34
Forw [23843] next [23587] [41318] [41319]  size 0.279142 dev 17
Comm [50778] next [50682]  size 63.5 from 95 to 96
Comm [50777] next [50682]  size 63.5 from 94 to 95
Forw [24429] next [22893] [24173]  size 0.0136192 dev 54
Comm [50776] next [50682]  size 63.5 from 93 to 94
Comm [50775] next [50682]  size 63.5 from 92 to 93
Forw [24499] next [22963] [24243]  size 0.0136192 dev 89
Forw [24007] next [23751] [41318] [41319]  size 0.279142 dev 99
Forw [23925] next [23669] [41318] [41319]  size 0.279142 dev 58
Forw [24039] next [23783] [41318] [41319]  size 0.279142 dev 115
Forw [24029] next [23773] [41318] [41319]  size 0.279142 dev 110
Comm [50774] next [50682]  size 63.5 from 91 to 92
Comm [50773] next [50682]  size 63.5 from 90 to 91
Forw [24573] next [23037] [24317]  size 0.0136192 dev 126
Comm [50772] next [50682]  size 63.5 from 89 to 90
Comm [50771] next [50682]  size 63.5 from 88 to 89
Forw [24463] next [22927] [24207]  size 0.0136192 dev 71
Forw [23847] next [23591] [41318] [41319]  size 0.279142 dev 19
Comm [50770] next [50682]  size 63.5 from 87 to 88
Comm [50769] next [50682]  size 63.5 from 86 to 87
Forw [24481] next [22945] [24225]  size 0.0136192 dev 80
Comm [50768] next [50682]  size 63.5 from 85 to 86
Comm [50767] next [50682]  size 63.5 from 84 to 85
Forw [24321] next [22785] [24065]  size 0.0136192 dev 0
Forw [23937] next [23681] [41318] [41319]  size 0.279142 dev 64
Forw [24063] next [23807] [41318] [41319]  size 0.279142 dev 127
Comm [50766] next [50682]  size 63.5 from 83 to 84
Comm [50765] next [50682]  size 63.5 from 82 to 83
Forw [24329] next [22793] [24073]  size 0.0136192 dev 4
Comm [50764] next [50682]  size 63.5 from 81 to 82
Comm [50763] next [50682]  size 63.5 from 80 to 81
Forw [24513] next [22977] [24257]  size 0.0136192 dev 96
Forw [24033] next [23777] [41318] [41319]  size 0.279142 dev 112
Comm [50762] next [50682]  size 63.5 from 79 to 80
Comm [50761] next [50682]  size 63.5 from 78 to 79
Forw [24511] next [22975] [24255]  size 0.0136192 dev 95
Comm [50760] next [50682]  size 63.5 from 77 to 78
Comm [50759] next [50682]  size 63.5 from 76 to 77
Forw [24433] next [22897] [24177]  size 0.0136192 dev 56
Forw [23819] next [23563] [41318] [41319]  size 0.279142 dev 5
Forw [23883] next [23627] [41318] [41319]  size 0.279142 dev 37
Forw [23827] next [23571] [41318] [41319]  size 0.279142 dev 9
Comm [50758] next [50682]  size 63.5 from 75 to 76
Comm [50757] next [50682]  size 63.5 from 74 to 75
Forw [24381] next [22845] [24125]  size 0.0136192 dev 30
Comm [50756] next [50682]  size 63.5 from 73 to 74
Comm [50755] next [50682]  size 63.5 from 72 to 73
Forw [24483] next [22947] [24227]  size 0.0136192 dev 81
Forw [23975] next [23719] [41318] [41319]  size 0.279142 dev 83
Comm [50754] next [50682]  size 63.5 from 71 to 72
Comm [50753] next [50682]  size 63.5 from 70 to 71
Forw [24477] next [22941] [24221]  size 0.0136192 dev 78
Comm [50752] next [50682]  size 63.5 from 69 to 70
Comm [50751] next [50682]  size 63.5 from 68 to 69
Forw [24485] next [22949] [24229]  size 0.0136192 dev 82
Forw [23931] next [23675] [41318] [41319]  size 0.279142 dev 61
Forw [24019] next [23763] [41318] [41319]  size 0.279142 dev 105
Comm [50750] next [50682]  size 63.5 from 67 to 68
Comm [50749] next [50682]  size 63.5 from 66 to 67
Forw [24515] next [22979] [24259]  size 0.0136192 dev 97
Comm [50748] next [50682]  size 63.5 from 65 to 66
Comm [50747] next [50682]  size 63.5 from 64 to 65
Forw [24377] next [22841] [24121]  size 0.0136192 dev 28
Forw [23901] next [23645] [41318] [41319]  size 0.279142 dev 46
Comm [50746] next [50682]  size 63.5 from 63 to 64
Comm [50745] next [50682]  size 63.5 from 62 to 63
Forw [24469] next [22933] [24213]  size 0.0136192 dev 74
Comm [50744] next [50682]  size 63.5 from 61 to 62
Comm [50743] next [50682]  size 63.5 from 60 to 61
Forw [23829] next [23573] [41318] [41319]  size 0.279142 dev 10
Forw [24349] next [22813] [24093]  size 0.0136192 dev 14
Forw [23821] next [23565] [41318] [41319]  size 0.279142 dev 6
Forw [24049] next [23793] [41318] [41319]  size 0.279142 dev 120
Forw [23981] next [23725] [41318] [41319]  size 0.279142 dev 86
Forw [23871] next [23615] [41318] [41319]  size 0.279142 dev 31
Comm [50742] next [50682]  size 63.5 from 59 to 60
Comm [50741] next [50682]  size 63.5 from 58 to 59
Forw [24535] next [22999] [24279]  size 0.0136192 dev 107
Comm [50740] next [50682]  size 63.5 from 57 to 58
Comm [50739] next [50682]  size 63.5 from 56 to 57
Forw [23911] next [23655] [41318] [41319]  size 0.279142 dev 51
Forw [24341] next [22805] [24085]  size 0.0136192 dev 10
Comm [50738] next [50682]  size 63.5 from 55 to 56
Comm [50737] next [50682]  size 63.5 from 54 to 55
Forw [24403] next [22867] [24147]  size 0.0136192 dev 41
Comm [50736] next [50682]  size 63.5 from 53 to 54
Comm [50735] next [50682]  size 63.5 from 52 to 53
Forw [24423] next [22887] [24167]  size 0.0136192 dev 51
Forw [24035] next [23779] [41318] [41319]  size 0.279142 dev 113
Comm [50733] next [50682]  size 63.5 from 50 to 51
Comm [50734] next [50682]  size 63.5 from 51 to 52
Forw [24435] next [22899] [24179]  size 0.0136192 dev 57
Comm [50732] next [50682]  size 63.5 from 49 to 50
